cancel_prob,rating
0.187,4
0.405,3
0.035,4
0.521,2
0.564,4
0.495,2
0.044,6
0.424,4
0.32,2
0.618,2
0.391,3
0.503,2
0.301,1
0.021,1
0.0,4
0.14,1
0.508,3
0.374,3
0.18,3
0.341,3
0.53,4
0.325,3
0.805,3
0.604,3
0.138,4
0.12,5
0.613,3
0.231,4
0.22,5
0.267,4
0.0,2
0.214,3
0.241,3
0.694,3
0.152,5
0.446,5
0.142,5
0.225,2
0.417,3
0.085,3
0.218,3
0.609,4
0.58,2
0.349,3
0.27,1
0.141,4
0.313,4
0.224,1
0.248,2
0.663,3
0.552,2
0.121,3
0.277,1
0.023,3
0.343,3
0.251,5
0.506,3
0.535,4
0.267,1
0.0,2
0.318,6
0.106,2
0.206,6
0.3,4
0.695,1
0.229,5
0.658,3
0.248,4
0.159,5
0.473,2
0.219,5
0.475,3
0.189,4
0.18,4
0.433,2
0.335,2
0.394,2
0.597,1
0.725,2
0.158,1
0.171,4
0.592,3
0.499,2
0.092,4
0.141,2
0.351,3
0.378,3
0.372,3
0.35,3
0.04,5
0.273,2
0.351,3
0.364,6
0.419,2
0.359,4
0.458,2
0.278,3
0.687,2
0.452,2
0.73,3
0.359,5
0.041,4
0.311,3
0.268,4
0.693,3
0.093,2
0.351,3
0.041,5
0.337,4
0.522,3
0.254,3
0.179,3
0.22,4
0.242,3
0.277,1
0.139,3
0.113,5
0.136,4
0.551,2
0.518,3
0.118,4
0.155,3
0.12,4
0.268,4
0.059,5
0.566,3
0.208,4
0.389,4
0.312,2
0.035,4
0.345,5
0.19,3
0.427,3
0.566,4
0.478,3
0.218,5
0.365,3
0.205,4
0.212,3
0.049,2
0.241,4
0.141,3
0.185,4
0.0,3
0.159,4
0.111,1
0.363,1
0.444,3
0.115,5
0.189,4
0.241,5
0.154,2
0.181,4
0.237,5
0.358,5
0.156,3
0.0,1
0.171,2
0.237,4
0.597,3
0.533,3
0.308,3
0.001,4
0.055,5
0.165,2
0.217,3
0.166,5
0.255,2
0.184,4
0.069,4
0.098,2
0.172,3
0.458,4
0.391,4
0.004,4
0.548,1
0.135,4
0.358,1
0.262,4
0.22,3
0.4,2
0.408,2
0.288,2
0.309,2
0.069,2
0.373,3
0.226,2
0.6,3
0.231,2
0.635,3
0.276,3
0.105,5
0.307,2
0.0,4
0.277,4
0.204,4
0.363,2
0.168,3
0.31,2
0.341,2
0.241,3
0.327,4
0.002,3
0.154,4
0.133,4
0.58,3
0.199,3
0.371,3
0.44,3
0.239,2
0.422,2
0.258,4
0.202,1
0.418,5
0.125,5
0.417,4
0.425,3
0.211,4
0.257,3
0.61,2
0.483,4
0.009,1
0.302,1
0.328,3
0.666,4
0.184,4
0.238,2
0.242,4
0.386,1
0.347,2
0.493,4
0.543,3
0.154,3
0.551,2
0.211,2
0.62,3
0.155,6
0.347,2
0.194,3
0.184,3
0.063,4
0.252,3
0.111,1
0.251,3
0.078,3
0.277,4
0.621,1
0.231,4
0.099,1
0.7,1
0.201,5
0.602,5
0.253,5
0.537,2
0.543,4
0.119,5
0.236,2
0.526,1
0.397,4
0.017,3
0.546,3
0.527,4
0.334,1
0.064,4
0.18,3
0.41,3
0.238,3
0.639,3
0.32,3
0.655,2
0.134,5
0.275,3
0.184,4
0.513,3
0.017,4
0.0,1
0.226,3
0.102,3
0.176,3
0.461,4
0.2,3
0.265,3
0.654,3
0.205,4
0.059,4
0.229,4
0.0,3
0.282,4
0.151,5
0.061,2
0.3,3
0.664,3
0.0,4
0.091,4
0.654,2
0.294,3
0.507,3
0.755,3
0.505,3
0.09,3
0.104,3
0.654,2
0.215,3
0.343,4
0.371,3
0.533,2
0.146,4
0.054,4
0.17,5
0.168,5
0.371,4
0.275,2
0.226,3
0.314,3
0.031,4
0.084,4
0.353,3
0.105,3
0.364,4
0.177,6
0.169,4
0.533,3
0.151,4
0.0,4
0.516,1
0.439,3
0.305,4
0.521,2
0.064,4
0.168,3
0.374,4
0.168,4
0.488,3
0.491,4
0.117,6
0.311,3
0.027,5
0.186,2
0.317,2
0.195,3
0.145,4
0.0,3
0.489,5
0.0,3
0.418,4
0.29,3
0.707,2
0.083,1
0.087,3
0.206,4
0.192,3
0.003,3
0.173,4
0.221,5
0.52,3
0.323,3
0.577,3
0.501,3
0.101,4
0.116,4
0.644,5
0.204,5
0.263,3
0.183,1
0.411,5
0.101,5
0.0,3
0.626,4
0.381,4
0.514,1
0.681,3
0.362,3
0.149,2
0.182,5
0.113,4
0.544,3
0.11,6
0.16,2
0.583,2
0.175,3
0.745,5
0.44,2
0.368,2
0.292,3
0.0,2
0.317,7
0.073,5
0.297,4
0.321,3
0.175,2
0.264,4
0.256,5
0.145,6
0.26,2
0.219,3
0.149,2
0.435,4
0.21,5
0.161,3
0.225,2
0.583,3
0.388,2
0.0,3
0.305,2
0.09,4
0.0,4
0.248,3
0.168,2
0.344,5
0.28,3
0.448,2
0.332,4
0.279,3
0.134,5
0.281,3
0.01,3
0.465,2
0.461,3
0.416,3
0.359,4
0.0,3
0.107,2
0.221,4
0.008,4
0.102,4
0.184,3
0.193,5
0.388,3
0.115,2
0.613,4
0.112,3
0.041,5
0.023,2
0.284,3
0.24,4
0.141,3
0.681,2
0.215,2
0.572,4
0.2,5
0.141,3
0.067,3
0.29,2
0.036,3
0.574,2
0.197,1
0.161,3
0.57,4
0.188,2
0.142,3
0.183,4
0.259,4
0.118,3
0.407,3
0.246,3
0.22,4
0.063,3
0.697,3
0.164,3
0.209,2
0.165,2
0.0,2
0.534,3
0.462,3
0.21,2
0.144,3
0.316,4
0.176,4
0.208,5
0.374,2
0.211,5
0.151,5
0.516,1
0.232,5
0.604,1
0.446,4
0.388,2
0.301,4
0.153,4
0.21,3
0.257,3
0.259,5
0.295,2
0.227,3
0.383,3
0.078,2
0.008,5
0.377,4
0.557,1
0.199,3
0.016,4
0.577,3
0.52,2
0.319,3
0.048,4
0.356,3
0.213,3
0.545,3
0.651,2
0.261,3
0.13,5
0.393,4
0.013,1
0.411,4
0.471,2
0.333,3
0.0,3
0.264,4
0.137,2
0.032,5
0.445,5
0.484,4
0.222,4
0.16,2
0.102,3
0.687,1
0.504,2
0.418,3
0.053,2
0.0,4
0.177,4
0.585,2
0.245,3
0.434,2
0.522,2
0.255,5
0.421,3
0.278,3
0.37,3
0.141,4
0.581,1
0.264,6
0.213,4
0.155,2
0.282,3
0.569,6
0.184,4
0.141,2
0.219,3
0.356,2
0.302,4
0.747,2
0.6,2
0.319,6
0.385,4
0.208,3
0.142,2
0.558,4
0.252,3
0.466,4
0.531,2
0.26,3
0.52,4
0.104,4
0.129,4
0.052,3
0.169,4
0.196,3
0.208,3
0.223,2
0.184,2
0.587,3
0.297,5
0.217,5
0.378,4
0.424,1
0.084,3
0.002,3
0.316,4
0.177,3
0.0,3
0.275,5
0.252,5
0.605,1
0.372,5
0.195,3
0.465,2
0.192,3
0.286,3
0.488,4
0.031,2
0.002,2
0.189,2
0.128,2
0.208,4
0.424,3
0.343,6
0.12,5
0.354,1
0.091,4
0.279,2
0.702,3
0.29,3
0.162,4
0.728,1
0.247,3
0.401,4
0.601,1
0.455,3
0.712,3
0.389,3
0.491,2
0.175,3
0.344,5
0.166,3
0.721,3
0.452,3
0.113,3
0.239,3
0.297,2
0.215,2
0.002,3
0.321,5
0.459,4
0.389,3
0.117,4
0.432,3
0.183,5
0.204,3
0.376,3
0.148,4
0.127,3
0.575,2
0.411,4
0.634,1
0.29,5
0.249,5
0.324,3
0.482,2
0.487,4
0.196,1
0.237,3
0.179,4
0.205,4
0.247,3
0.527,3
0.053,4
0.1,4
0.059,5
0.54,5
0.321,3
0.058,4
0.174,4
0.314,3
0.145,4
0.534,3
0.143,4
0.34,3
0.105,3
0.536,1
0.07,3
0.182,4
0.136,2
0.206,3
0.123,3
0.404,3
0.113,2
0.274,4
0.039,5
0.393,1
0.395,1
0.356,2
0.701,3
0.505,4
0.363,2
0.273,4
0.629,2
0.451,2
0.317,1
0.049,3
0.325,2
0.203,3
0.247,4
0.243,3
0.333,3
0.218,4
0.279,2
0.0,4
0.245,2
0.201,3
0.252,3
0.514,4
0.173,5
0.412,4
0.107,3
0.014,2
0.185,4
0.576,3
0.16,3
0.178,3
0.051,6
0.358,3
0.226,3
0.128,2
0.417,2
0.236,5
0.433,3
0.253,5
0.318,3
0.263,3
0.145,4
0.237,4
0.26,5
0.686,1
0.609,4
0.464,2
0.39,4
0.324,6
0.074,1
0.537,4
0.503,2
0.066,4
0.089,3
0.34,4
0.152,3
0.573,4
0.597,2
0.638,2
0.42,5
0.503,5
0.093,3
0.69,3
0.381,3
0.493,3
0.0,4
0.58,3
0.0,4
0.054,5
0.239,3
0.61,2
0.209,3
0.666,4
0.326,5
0.074,3
0.165,4
0.245,5
0.37,2
0.03,4
0.216,2
0.128,1
0.046,2
0.329,5
0.272,5
0.025,7
0.245,2
0.464,4
0.227,5
0.0,1
0.069,3
0.417,3
0.19,2
0.237,3
0.513,2
0.229,4
0.0,3
0.449,4
0.0,2
0.581,2
0.611,3
0.235,5
0.12,4
0.44,4
0.145,6
0.312,3
0.0,3
0.15,3
0.585,4
0.136,2
0.0,2
0.056,3
0.184,4
0.195,2
0.231,5
0.173,4
0.259,3
0.437,4
0.605,1
0.489,2
0.336,2
0.353,3
0.477,3
0.232,4
0.298,4
0.381,2
0.213,1
0.277,4
0.157,2
0.421,2
0.451,2
0.537,2
0.129,2
0.11,3
0.376,4
0.329,2
0.137,4
0.4,2
0.39,4
0.682,1
0.488,3
0.058,2
0.188,4
0.475,4
0.029,5
0.015,3
0.618,4
0.169,2
0.284,2
0.108,5
0.574,4
0.461,2
0.336,5
0.528,2
0.181,4
0.382,3
0.164,4
0.382,5
0.245,4
0.6,4
0.58,2
0.315,4
0.13,3
0.22,2
0.203,3
0.138,3
0.0,5
0.112,3
0.208,1
0.156,3
0.405,2
0.253,4
0.221,2
0.203,3
0.064,2
0.4,3
0.198,3
0.167,1
0.086,4
0.124,5
0.559,3
0.089,3
0.551,4
0.466,3
0.093,3
0.359,3
0.768,3
0.219,5
0.575,4
0.378,4
0.075,4
0.313,5
0.229,4
0.292,2
0.473,3
0.271,3
0.122,3
0.0,3
0.253,2
0.051,5
0.152,5
0.334,3
0.181,3
0.313,2
0.116,3
0.658,2
0.058,4
0.707,3
0.526,2
0.0,2
0.426,5
0.117,4
0.174,3
0.298,2
0.151,3
0.373,3
0.0,6
0.03,2
0.122,4
0.486,5
0.496,3
0.0,3
0.317,4
0.051,5
0.365,2
0.187,5
0.169,2
0.39,4
0.067,5
0.647,2
0.377,4
0.077,3
0.175,4
0.0,4
0.412,1
0.238,3
0.49,3
0.474,3
0.092,4
0.038,1
0.391,3
0.205,5
0.18,5
0.0,2
0.301,2
0.199,5
0.211,3
0.299,4
0.215,5
0.564,4
0.403,3
0.281,2
0.201,4
0.285,4
0.256,5
0.239,4
0.337,2
0.184,5
0.469,3
0.085,4
0.439,5
0.352,3
0.687,2
0.406,1
0.165,4
0.237,4
0.34,4
0.64,4
0.621,3
0.384,3
0.228,3
0.242,3
0.453,4
0.207,4
0.378,3
0.137,4
0.225,2
0.454,4
0.134,3
0.173,3
0.21,4
0.478,3
0.407,3
0.716,2
0.528,3
0.235,3
0.261,4
0.085,2
0.511,4
0.241,3
0.224,5
0.25,4
0.237,5
0.054,2
0.383,3
0.273,4
0.298,3
0.36,3
0.529,2
0.363,3
0.23,3
0.07,5
0.313,3
0.105,3
0.171,3
0.171,2
0.36,2
0.636,2
0.147,3
0.469,3
0.423,5
0.437,3
0.407,3
0.176,3
0.318,3
0.565,2
0.462,3
0.514,3
0.593,3
0.179,5
0.227,2
0.162,3
0.418,3
0.089,3
0.183,4
0.174,3
0.297,4
0.064,5
0.148,4
0.263,3
0.0,4
0.0,4
0.203,3
0.419,5
0.301,4
0.033,3
0.16,3
0.225,2
0.496,2
0.575,3
0.273,5
0.338,2
0.42,4
0.492,3
0.236,4
0.386,5
0.399,3
0.314,2
0.099,4
0.167,4
0.468,3
0.248,3
0.209,3
0.24,3
0.417,4
0.271,3
0.374,5
0.318,4
0.314,4
0.566,2
0.043,2
0.481,3
0.134,3
0.019,4
0.557,2
0.0,2
0.442,3
0.564,3
0.477,2
0.439,3
0.166,3
0.251,3
0.045,3
0.265,3
0.681,3
0.031,4
0.634,3
0.304,3
0.054,3
0.591,3
0.541,4
0.264,2
0.332,1
0.452,2
0.651,2
0.268,4
0.208,4
0.655,3
0.385,2
0.08,1
0.465,4
0.219,3
0.094,3
0.182,5
0.203,4
0.258,6
0.376,3
0.0,5
0.315,1
0.076,4
0.116,4
0.581,1
0.326,2
0.525,4
0.598,2
0.013,2
0.193,2
0.263,3
0.282,3
0.313,3
0.605,4
0.306,5
0.554,3
0.272,4
0.0,1
0.134,2
0.0,5
0.506,4
0.0,3
0.195,4
0.199,4
0.415,3
0.21,3
0.421,3
0.286,2
0.0,5
0.158,3
0.468,5
0.489,3
0.424,4
0.583,3
0.362,1
0.696,3
0.206,4
0.47,4
0.245,2
0.166,2
0.259,5
0.17,4
0.076,3
0.047,2
0.168,3
0.083,2
0.216,2
0.23,4
0.443,1
0.267,4
0.07,3
0.027,4
0.105,5
0.175,3
0.386,3
0.18,4
0.159,2
0.014,2
0.34,2
0.356,4
0.05,5
0.209,5
0.667,1
0.19,3
0.139,4
0.17,3
0.526,2
0.206,4
0.245,2
0.222,3
0.278,1
0.2,5
0.172,1
0.164,4
0.374,2
0.672,3
0.795,3
0.022,5
0.506,4
0.226,2
0.316,3
0.589,2
0.472,2
0.718,2
0.392,4
0.064,3
0.194,4
0.194,4
0.511,3
0.198,2
0.034,2
0.275,5
0.044,5
0.3,1
0.005,3
0.681,3
0.394,4
0.706,1
0.081,4
0.17,6
0.262,4
0.299,3
0.519,5
0.252,2
0.099,3
0.566,4
0.393,2
0.441,3
0.375,4
0.247,4
0.29,4
0.471,3
0.64,3
0.114,2
0.44,5
0.116,4
0.172,2
0.147,3
0.33,4
0.654,3
0.64,3
0.3,3
0.334,3
0.76,3
0.526,1
0.092,4
0.359,4
0.195,4
0.216,3
0.382,3
0.007,2
0.022,4
0.338,3
0.281,4
0.225,2
0.477,2
0.656,3
0.25,3
0.074,2
0.19,4
0.281,3
0.35,3
0.16,3
0.048,4
0.233,1
0.418,1
0.624,5
0.229,4
0.084,4
0.199,4
0.741,3
0.415,4
0.501,4
0.017,3
0.478,4
0.255,1
0.112,4
0.232,4
0.236,2
0.307,2
0.212,4
0.265,4
0.654,3
0.308,5
0.565,3
0.423,4
0.399,4
0.156,4
0.672,3
0.0,6
0.168,4
0.29,6
0.06,2
0.423,4
0.005,5
0.59,3
0.566,4
0.221,1
0.492,4
0.17,3
0.313,2
0.176,3
0.15,3
0.549,3
0.404,3
0.0,4
0.629,3
0.263,5
0.241,5
0.117,2
0.159,2
0.256,5
0.0,4
0.598,2
0.229,1
0.505,4
0.477,4
0.438,3
0.231,3
0.224,4
0.268,4
0.654,3
0.057,4
0.657,4
0.275,2
0.344,4
0.261,5
0.0,5
0.447,3
0.262,3
0.093,3
0.02,4
0.264,5
0.334,2
0.356,4
0.356,4
0.22,2
0.511,2
0.201,6
0.296,3
0.712,4
0.005,3
0.148,2
0.193,4
0.112,3
0.084,3
0.109,4
0.16,5
0.456,3
0.623,4
0.016,4
0.139,3
0.232,3
0.334,2
0.455,4
0.177,3
0.597,3
0.224,4
0.071,5
0.503,4
0.695,3
0.633,4
0.083,4
0.282,3
0.401,4
0.089,4
0.153,2
0.29,5
0.225,4
0.414,2
0.097,1
0.329,3
0.336,2
0.498,4
0.653,4
0.392,4
0.46,4
0.096,6
0.319,3
0.248,2
0.208,4
0.558,3
0.138,2
0.197,3
0.371,5
0.321,4
0.117,3
0.34,2
0.208,5
0.497,3
0.242,3
0.109,5
0.055,2
0.121,2
0.415,2
0.534,3
0.291,5
0.204,4
0.243,2
0.0,5
0.091,5
0.043,1
0.261,5
0.069,4
0.242,2
0.445,3
0.597,3
0.22,4
0.312,3
0.059,4
0.673,2
0.252,1
0.07,4
0.11,4
0.057,3
0.554,2
0.365,3
0.25,4
0.609,4
0.104,2
0.335,6
0.382,3
0.0,5
0.076,3
0.618,1
0.268,2
0.581,1
0.076,2
0.205,5
0.28,5
0.278,4
0.444,4
0.247,4
0.303,4
0.545,1
0.244,6
0.492,2
0.174,2
0.316,4
0.165,6
0.16,4
0.327,3
0.65,3
0.271,2
0.12,5
0.405,4
0.217,3
0.425,2
0.158,4
0.193,2
0.458,5
0.411,3
0.533,3
0.507,3
0.177,4
0.229,2
0.341,2
0.075,4
0.228,4
0.244,3
0.282,3
0.389,2
0.259,4
0.08,5
0.142,6
0.035,2
0.321,4
0.434,2
0.33,2
0.171,5
0.263,4
0.387,2
0.348,2
0.327,2
0.559,2
0.318,5
0.503,3
0.412,3
0.501,2
0.423,2
0.236,3
0.255,4
0.179,2
0.081,3
0.292,4
0.347,4
0.538,2
0.296,3
0.199,5
0.318,2
0.451,2
0.136,3
0.246,5
0.329,2
0.191,2
0.455,3
0.147,2
0.316,4
0.001,4
0.057,5
0.205,4
0.446,2
0.577,3
0.481,3
0.575,4
0.413,3
0.332,1
0.129,3
0.217,5
0.0,5
0.46,2
0.284,3
0.738,3
0.285,4
0.079,4
0.492,4
0.518,3
0.244,5
0.448,5
0.387,3
0.345,3
0.453,3
0.439,2
0.039,4
0.133,2
0.448,4
0.192,2
0.639,1
0.069,3
0.183,5
0.233,3
0.164,4
0.053,4
0.366,5
0.625,2
0.18,4
0.239,5
0.414,5
0.356,3
0.201,3
0.189,4
0.151,4
0.374,4
0.493,5
0.147,2
0.627,3
0.132,3
0.258,4
0.117,4
0.489,2
0.38,1
0.078,2
0.119,3
0.606,3
0.329,3
0.185,3
0.399,4
0.069,3
0.458,3
0.116,4
0.05,4
0.288,3
0.114,2
0.356,1
0.272,2
0.21,3
0.096,1
0.324,3
0.217,2
0.25,5
0.253,3
0.083,4
0.203,4
0.3,5
0.321,4
0.292,5
0.434,2
0.021,3
0.226,3
0.181,4
0.209,3
0.218,5
0.081,3
0.441,6
0.17,1
0.26,5
0.462,1
0.259,3
0.087,4
0.232,3
0.51,4
0.309,3
0.477,4
0.584,3
0.407,3
0.215,3
0.0,3
0.145,3
0.234,4
0.136,1
0.129,4
0.149,2
0.415,2
0.137,2
0.249,3
0.205,4
0.102,2
0.681,1
0.254,4
0.055,2
0.463,1
0.362,4
0.235,4
0.404,5
0.269,6
0.232,4
0.0,1
0.472,3
0.472,2
0.558,4
0.186,5
0.175,2
0.117,3
0.275,4
0.243,3
0.222,4
0.605,3
0.353,3
0.257,4
0.291,3
0.635,1
0.141,4
0.558,2
0.258,2
0.17,2
0.41,3
0.315,4
0.613,2
0.501,5
0.126,3
0.198,3
0.024,5
0.467,1
0.261,2
0.413,1
0.322,4
0.44,5
0.323,4
0.4,4
0.75,3
0.387,3
0.471,3
0.13,5
0.461,2
0.504,3
0.137,2
0.043,3
0.208,5
0.364,3
0.0,4
0.16,3
0.165,5
0.124,3
0.49,3
0.147,1
0.505,4
0.068,3
0.573,1
0.399,3
0.186,3
0.477,4
0.167,4
0.579,5
0.302,4
0.245,4
0.462,4
0.237,6
0.411,1
0.637,3
0.341,4
0.067,4
0.154,4
0.187,4
0.172,2
0.117,3
0.014,5
0.553,2
0.258,3
0.098,4
0.14,5
0.388,2
0.109,3
0.0,1
0.27,3
0.061,2
0.096,2
0.399,2
0.353,5
0.143,4
0.431,1
0.19,2
0.122,6
0.646,3
0.102,3
0.259,2
0.03,4
0.187,3
0.026,2
0.616,2
0.622,2
0.331,5
0.0,3
0.288,1
0.41,2
0.478,2
0.214,3
0.384,4
0.497,3
0.353,4
0.146,3
0.373,4
0.525,1
0.293,2
0.14,5
0.0,4
0.63,2
0.328,3
0.711,3
0.166,5
0.164,3
0.554,1
0.179,2
0.229,4
0.384,2
0.268,4
0.209,4
0.09,3
0.365,2
0.113,4
0.37,3
0.261,4
0.462,3
0.431,3
0.151,3
0.19,3
0.101,4
0.334,3
0.66,1
0.245,4
0.433,4
0.096,3
0.236,3
0.0,5
0.554,2
0.371,4
0.102,3
0.517,3
0.171,3
0.758,3
0.548,3
0.186,2
0.566,3
0.039,2
0.316,4
0.329,2
0.069,4
0.68,4
0.019,4
0.168,2
0.347,3
0.02,4
0.023,4
0.353,3
0.219,4
0.569,4
0.182,4
0.272,3
0.071,1
0.473,2
0.528,4
0.069,3
0.416,4
0.139,4
0.643,3
0.324,4
0.625,2
0.021,1
0.258,2
0.222,1
0.263,5
0.414,5
0.363,4
0.172,3
0.331,4
0.239,3
0.219,4
0.222,2
0.279,1
0.233,2
0.196,4
0.258,2
0.106,6
0.638,2
0.184,2
0.687,2
0.259,2
0.162,3
0.573,2
0.164,2
0.404,2
0.292,4
0.072,3
0.36,3
0.357,1
0.151,3
0.503,2
0.099,4
0.173,2
0.48,3
0.166,3
0.0,3
0.24,4
0.575,4
0.041,4
0.252,4
0.574,4
0.621,4
0.453,4
0.562,2
0.107,3
0.301,3
0.152,4
0.183,4
0.387,2
0.739,2
0.234,1
0.109,4
0.32,1
0.301,1
0.644,3
0.179,3
0.313,3
0.0,2
0.547,3
0.265,4
0.738,1
0.565,2
0.672,3
0.081,1
0.089,2
0.194,1
0.183,2
0.226,3
0.538,1
0.237,3
0.458,4
0.112,5
0.165,2
0.566,3
0.343,2
0.159,3
0.314,4
0.0,3
0.198,4
0.477,6
0.259,3
0.702,3
0.619,3
0.451,3
0.0,3
0.35,1
0.762,3
0.0,3
0.786,1
0.113,4
0.587,2
0.134,3
0.324,5
0.253,1
0.283,3
0.378,4
0.199,3
0.228,2
0.14,2
0.393,1
0.441,4
0.324,3
0.09,2
0.244,3
0.053,3
0.14,3
0.421,3
0.113,4
0.082,5
0.243,2
0.34,2
0.313,2
0.214,5
0.243,5
0.03,1
0.468,2
0.642,5
0.392,2
0.022,2
0.546,4
0.193,5
0.343,6
0.233,3
0.07,2
0.531,4
0.34,5
0.485,2
0.31,3
0.227,3
0.229,3
0.0,6
0.199,5
0.135,4
0.142,3
0.192,1
0.005,4
0.484,4
0.567,3
0.287,6
0.437,3
0.157,2
0.057,3
0.403,2
0.446,3
0.098,4
0.116,4
0.203,6
0.122,3
0.074,5
0.171,2
0.062,4
0.086,3
0.108,5
0.209,3
0.388,5
0.224,3
0.243,5
0.148,3
0.187,3
0.201,4
0.268,5
0.534,1
0.205,2
0.439,1
0.29,4
0.0,5
0.177,3
0.233,5
0.245,4
0.136,4
0.327,2
0.254,5
0.514,5
0.374,2
0.675,1
0.192,2
0.237,2
0.15,3
0.542,3
0.544,2
0.002,4
0.427,3
0.151,5
0.074,5
0.144,3
0.064,2
0.277,3
0.391,2
0.489,2
0.157,2
0.283,5
0.524,3
0.276,5
0.323,5
0.155,2
0.424,2
0.28,3
0.105,3
0.025,4
0.134,3
0.307,3
0.174,2
0.298,4
0.544,3
0.12,1
0.468,3
0.518,2
0.146,5
0.068,4
0.085,3
0.209,3
0.273,2
0.235,3
0.277,5
0.398,4
0.216,3
0.492,3
0.469,2
0.213,3
0.346,3
0.45,4
0.36,3
0.371,2
0.232,2
0.274,2
0.164,3
0.0,3
0.0,4
0.398,4
0.193,4
0.624,2
0.312,5
0.149,4
0.467,4
0.28,4
0.353,1
0.0,3
0.387,2
0.194,3
0.708,3
0.379,5
0.047,2
0.268,5
0.265,4
0.116,5
0.166,5
0.333,4
0.562,3
0.0,3
0.164,3
0.315,5
0.306,2
0.341,4
0.672,1
0.293,2
0.431,4
0.482,2
0.145,4
0.237,3
0.39,3
0.171,3
0.376,3
0.525,1
0.15,2
0.249,2
0.132,3
0.079,4
0.553,3
0.164,5
0.269,5
0.15,5
0.264,4
0.173,5
0.252,4
0.26,4
0.312,5
0.409,2
0.335,4
0.417,3
0.501,3
0.517,3
0.32,3
0.103,5
0.289,4
0.307,4
0.262,4
0.106,4
0.031,4
