customer_id,lifetime,contract_type,monthly_charges,tech_support,satisfaction,churn
2379,9.0,month,157.36,No,9,No
2380,,month,304.57,Yes,9,Yes
2381,7.0,month,365.13,No,2,No
2382,6.0,year,10.41,1,8,0
2383,17.0,half year,499.98,No,0,No
2384,,month,258.41,No,8,Yes
2385,12.0,year,347.44,1,5,True
2386,23.0,month,119.82,1,7,0
2387,,month,389.08,0,3,0
2388,6.0,half year,383.57,Yes,5,No
2389,15.0,month,389.53,Yes,0,0
2390,10.0,half year,412.38,0,2,Yes
2391,16.0,year,328.32,No,5,Yes
2392,23.0,half year,378.23,0,0,Yes
2393,,year,128.65,No,9,0
2394,17.0,half year,339.18,No,7,0
2395,5.0,half year,279.92,No,1,Yes
2396,3.0,year,221.23,No,2,No
2397,10.0,month,62.19,0,4,No
2398,10.0,year,215.06,No,5,0
2399,9.0,year,245.14,No,bed,No
2400,3.0,half year,143.41,Yes,5,False
2401,3.0,half year,371.3,No,4,Yes
2402,5.0,month,10.05,No,0,0
2403,3.0,year,349.27,No,6,No
2404,5.0,month,326.58,No,7,No
2405,2.0,month,388.42,0,3,True
2406,5.0,half year,404.81,No,9,Yes
2407,8.0,half year,494.56,Yes,7,No
2408,1.0,year,433.34,No,0,True
2409,,half year,460.4,No,5,No
2410,6.0,year,301.88,No,0,No
2411,10.0,half year,395.91,No,bed,False
2412,2.0,year,440.4,No,5,0
2413,16.0,year,54.62,No,5,0
2414,9.0,year,125.5,No,4,False
2415,2.0,month,82.32,0,1,No
2416,17.0,half year,122.16,No,8,No
2417,10.0,year,302.85,No,8,No
2418,9.0,year,360.72,No,2,Yes
2419,7.0,half year,350.82,No,3,Yes
2420,15.0,year,362.78,No,6,True
2421,10.0,half year,400.02,No,0,False
2422,14.0,half year,289.67,Yes,6,No
2423,12.0,year,493.4,1,5,True
2424,2.0,year,297.67,Yes,8,1
2425,4.0,month,166.83,No,good,No
2426,,month,170.53,No,2,0
2427,3.0,half year,146.42,No,7,Yes
2428,21.0,half year,479.93,0,3,Yes
2429,18.0,year,42.61,Yes,bed,True
2430,2.0,month,217.79,No,3,True
2431,11.0,half year,424.47,No,4,No
2432,2.0,half year,314.45,No,4,Yes
2433,9.0,,398.54,No,bed,0
2434,23.0,year,103.31,No,7,True
2435,2.0,half year,162.61,No,1,1
2436,11.0,month,96.93,No,5,False
2437,22.0,month,303.76,No,1,Yes
2438,3.0,year,70.41,No,4,1
2439,1.0,month,364.21,Yes,0,Yes
2440,1.0,year,421.8,1,4,0
2441,13.0,half year,114.75,No,8,0
2442,23.0,year,399.68,1,3,No
2443,9.0,month,152.84,Yes,1,No
2444,17.0,half year,95.39,No,4,0
2445,20.0,half year,481.75,No,7,Yes
2446,23.0,month,67.66,No,8,No
2447,16.0,year,205.8,No,3,Yes
2448,13.0,half year,216.8,No,9,0
2449,7.0,month,239.72,No,2,1
2450,8.0,month,390.21,No,5,1
2451,,year,211.23,No,3,1
2452,20.0,half year,272.35,No,8,0
2453,9.0,year,19.56,Yes,6,0
2454,8.0,half year,230.81,No,good,No
2455,21.0,half year,389.1,No,1,No
2456,13.0,month,375.12,No,3,True
2457,3.0,year,386.72,1,0,No
2458,2.0,half year,153.21,No,7,Yes
2459,16.0,year,420.44,No,9,False
2460,9.0,half year,383.32,No,1,True
2461,6.0,year,377.51,No,5,Yes
2462,17.0,month,202.3,No,0,1
2463,8.0,year,173.58,No,9,No
2464,8.0,month,223.96,1,0,1
2465,18.0,half year,132.32,No,3,Yes
2466,4.0,month,186.99,No,4,1
2467,9.0,year,353.1,Yes,good,False
2468,11.0,month,403.96,No,4,False
2469,17.0,year,60.89,0,1,No
2470,20.0,half year,17.1,No,7,No
2471,13.0,half year,121.26,0,8,No
2472,7.0,half year,177.37,No,2,No
2473,1.0,year,259.48,No,4,No
2474,5.0,half year,358.42,No,7,Yes
2475,9.0,year,348.24,1,5,No
2476,12.0,half year,444.0,Yes,3,Yes
2477,2.0,year,335.17,No,2,Yes
2478,23.0,year,255.15,No,0,1
2479,20.0,half year,81.87,Yes,4,No
2480,16.0,month,148.48,0,8,Yes
2481,17.0,month,329.33,No,0,Yes
2482,19.0,month,136.8,No,7,No
2483,8.0,month,397.88,0,9,1
2484,11.0,year,115.54,No,3,False
2485,7.0,month,373.64,No,2,False
2486,21.0,year,21.18,No,9,Yes
2487,21.0,year,142.57,No,0,Yes
2488,21.0,half year,114.17,0,1,No
2489,6.0,month,472.94,No,2,Yes
2490,5.0,year,297.38,No,4,Yes
2491,1.0,month,184.4,0,9,True
2492,,half year,271.48,No,4,Yes
2493,,year,499.66,No,3,True
2494,12.0,half year,186.3,No,8,No
2495,4.0,month,113.45,No,7,True
2496,4.0,year,66.66,Yes,4,Yes
2497,16.0,month,192.68,No,0,False
2498,3.0,month,475.18,Yes,9,Yes
2499,10.0,month,86.27,No,9,No
2500,9.0,month,308.83,0,bed,No
2501,14.0,month,268.56,0,2,No
2502,,year,492.08,No,9,Yes
2503,6.0,half year,24.2,No,5,True
2504,4.0,month,315.38,No,2,No
2505,22.0,month,95.38,1,9,0
2506,21.0,half year,123.62,No,3,No
2507,9.0,year,450.85,No,4,1
2508,5.0,year,257.96,No,5,1
2509,3.0,year,466.95,No,7,True
2510,10.0,month,82.76,Yes,3,True
2511,5.0,year,55.27,No,8,Yes
2512,23.0,year,166.74,No,9,Yes
2513,16.0,year,355.21,Yes,8,Yes
2514,11.0,year,272.47,No,7,No
2515,10.0,year,258.87,Yes,2,Yes
2516,1.0,year,236.72,1,1,No
2517,1.0,month,367.57,1,6,1
2518,23.0,month,101.0,No,8,1
2519,,half year,195.24,No,2,Yes
2520,17.0,month,219.66,Yes,7,No
2521,21.0,year,201.96,Yes,4,True
2522,3.0,year,119.58,Yes,good,1
2523,15.0,half year,56.71,No,1,No
2524,22.0,year,29.08,No,7,True
2525,14.0,month,456.41,No,4,Yes
2526,4.0,year,388.94,No,bed,0
2527,13.0,month,375.21,No,2,No
2528,21.0,half year,353.61,No,bed,Yes
2529,7.0,month,138.41,Yes,1,Yes
2530,13.0,year,13.11,No,6,Yes
2531,13.0,month,125.73,No,2,Yes
2532,9.0,year,287.27,No,0,False
2533,6.0,month,32.75,No,6,True
2534,6.0,half year,416.66,No,2,1
2535,6.0,half year,370.81,No,9,Yes
2536,13.0,half year,416.87,No,4,No
2537,1.0,year,22.56,1,7,True
2538,2.0,month,225.26,No,5,No
2539,13.0,year,239.22,1,9,False
2540,20.0,year,353.31,No,0,No
2541,16.0,half year,452.56,1,2,Yes
2542,21.0,year,298.15,Yes,6,True
2543,,year,266.94,No,9,Yes
2544,23.0,year,82.12,No,5,True
2545,2.0,half year,144.94,0,7,True
2546,21.0,year,141.01,No,bed,Yes
2547,17.0,month,347.41,1,5,No
2548,20.0,year,234.78,No,1,False
2549,12.0,year,441.22,1,6,False
2550,5.0,half year,271.52,No,0,Yes
2551,12.0,half year,89.98,Yes,8,0
2552,16.0,half year,422.22,Yes,5,0
2553,13.0,half year,87.45,No,4,No
2554,15.0,half year,119.23,No,6,No
2555,15.0,month,93.05,No,1,No
2556,9.0,month,144.79,No,4,No
2557,8.0,year,235.01,No,4,Yes
2558,3.0,year,485.35,0,7,Yes
2559,18.0,year,11.01,No,2,No
2560,16.0,year,300.29,1,good,Yes
2561,7.0,month,45.24,Yes,8,True
2562,9.0,year,445.87,No,7,No
2563,4.0,year,205.16,Yes,0,Yes
2564,1.0,year,367.03,1,3,No
2565,17.0,month,487.21,No,4,0
2566,12.0,half year,201.07,No,1,No
2567,4.0,month,230.48,0,2,No
2568,9.0,half year,135.34,No,2,False
2569,22.0,half year,169.4,Yes,6,1
2570,3.0,half year,264.89,No,9,Yes
2571,,month,344.16,Yes,0,No
2572,6.0,year,386.95,No,4,Yes
2573,18.0,month,127.18,Yes,5,True
2574,19.0,year,220.81,No,0,Yes
2575,,year,158.18,Yes,1,1
2576,10.0,year,373.48,0,6,No
2577,14.0,month,483.92,0,2,True
2578,22.0,month,381.58,No,0,0
2579,4.0,month,189.08,No,5,False
2580,7.0,half year,45.13,0,7,No
2581,3.0,half year,97.4,1,4,Yes
2582,18.0,month,249.64,0,2,No
2583,12.0,half year,123.58,0,1,No
2584,22.0,month,25.31,1,2,Yes
2585,6.0,month,264.2,No,9,No
2586,6.0,year,196.68,No,9,1
2587,14.0,half year,354.62,No,0,1
2588,13.0,month,309.43,No,9,Yes
2589,13.0,month,415.03,No,bed,1
2590,15.0,half year,231.88,No,8,False
2591,6.0,month,330.91,No,2,No
2592,11.0,month,250.21,Yes,9,1
2593,20.0,year,23.85,1,1,Yes
2594,15.0,year,217.04,1,7,False
2595,20.0,year,66.76,No,bed,True
2596,14.0,year,82.4,No,0,True
2597,10.0,month,320.64,No,0,No
2598,5.0,half year,58.63,No,6,No
2599,6.0,month,203.95,No,1,True
2600,21.0,month,49.25,1,bed,Yes
2601,22.0,half year,422.92,1,4,No
2602,15.0,half year,103.09,No,7,True
2603,9.0,year,211.35,No,6,True
2604,14.0,month,314.31,0,7,1
2605,5.0,month,86.53,No,4,No
2606,14.0,half year,342.53,No,9,True
2607,20.0,year,343.26,1,0,Yes
2608,15.0,month,209.98,0,4,True
2609,,month,427.62,Yes,3,False
2610,8.0,month,98.08,No,1,Yes
2611,23.0,year,197.64,No,8,Yes
2612,21.0,half year,177.03,Yes,5,0
2613,22.0,,315.28,Yes,5,1
2614,20.0,half year,329.23,Yes,4,No
2615,15.0,year,389.49,No,9,No
2616,2.0,month,431.18,No,6,No
2617,2.0,month,38.2,No,2,No
2618,4.0,month,272.82,No,good,False
2619,4.0,month,389.2,Yes,bed,No
2620,5.0,year,180.79,No,2,No
2621,10.0,,81.33,No,7,No
2622,20.0,half year,459.53,No,bed,No
2623,14.0,year,50.11,No,3,Yes
2624,16.0,month,492.18,No,bed,False
2625,5.0,half year,98.67,No,9,Yes
2626,10.0,half year,133.88,1,7,0
2627,18.0,month,189.6,No,2,False
2628,7.0,month,11.43,1,8,Yes
2629,20.0,half year,331.54,Yes,2,Yes
2630,12.0,month,75.94,0,9,True
2631,7.0,year,282.55,No,5,Yes
2632,21.0,half year,80.58,1,bed,No
2633,16.0,year,140.96,No,6,1
2634,,half year,75.33,No,0,No
2635,3.0,half year,321.66,Yes,8,No
2636,9.0,half year,444.65,No,3,No
2637,7.0,month,43.17,No,2,0
2638,19.0,year,230.26,No,bed,False
2639,13.0,year,331.79,Yes,1,Yes
2640,9.0,year,157.13,No,2,1
2641,21.0,year,231.17,No,2,False
2642,6.0,half year,466.03,Yes,7,Yes
2643,17.0,half year,309.41,No,2,No
2644,17.0,month,380.48,No,5,True
2645,13.0,half year,360.79,1,1,No
2646,17.0,year,206.06,Yes,3,1
2647,7.0,half year,269.85,Yes,5,Yes
2648,18.0,year,425.69,Yes,bed,Yes
2649,6.0,year,166.68,No,bed,False
2650,13.0,year,118.41,Yes,5,False
2651,10.0,month,33.36,No,5,No
2652,19.0,month,29.8,No,7,True
2653,21.0,month,206.34,No,3,No
2654,,year,218.75,No,4,1
2655,,year,317.91,Yes,9,True
2656,22.0,year,235.54,1,2,Yes
2657,9.0,year,136.47,0,1,1
2658,19.0,month,157.67,No,1,True
2659,4.0,year,387.3,Yes,0,0
2660,3.0,month,286.83,0,6,No
2661,1.0,half year,227.65,Yes,0,No
2662,7.0,month,302.28,0,good,False
2663,12.0,half year,371.59,No,6,False
2664,11.0,half year,248.17,No,8,No
2665,21.0,year,70.88,1,8,Yes
2666,10.0,half year,228.05,0,1,No
2667,12.0,year,336.15,No,9,Yes
2668,9.0,month,421.43,No,2,Yes
2669,21.0,year,432.54,No,0,0
2670,5.0,half year,250.93,0,1,Yes
2671,23.0,half year,386.04,No,1,1
2672,3.0,month,260.19,No,1,False
2673,14.0,year,138.15,No,8,No
2674,22.0,year,397.69,1,1,No
2675,12.0,year,124.14,1,3,False
2676,10.0,half year,272.85,Yes,2,False
2677,2.0,month,147.63,No,3,Yes
2678,21.0,month,111.43,No,4,0
2679,6.0,month,107.38,No,2,Yes
2680,6.0,year,311.97,No,good,Yes
2681,19.0,month,168.06,Yes,9,0
2682,19.0,year,461.23,0,3,No
2683,18.0,year,315.72,0,0,Yes
2684,13.0,half year,379.48,No,6,1
2685,6.0,month,196.19,No,7,False
2686,21.0,year,302.62,No,6,No
2687,21.0,month,128.63,No,9,Yes
2688,6.0,month,360.0,0,4,No
2689,6.0,year,330.78,0,5,1
2690,5.0,year,51.45,1,5,No
2691,23.0,month,268.27,Yes,8,Yes
2692,20.0,month,352.6,No,8,No
2693,15.0,year,457.39,No,5,Yes
2694,6.0,month,397.42,No,5,False
2695,5.0,year,132.47,No,9,No
2696,19.0,month,302.94,Yes,1,False
2697,17.0,year,65.47,No,5,1
2698,23.0,year,416.51,No,good,Yes
2699,11.0,month,186.78,0,1,No
2700,1.0,half year,313.24,No,4,0
2701,16.0,month,105.38,No,5,No
2702,16.0,month,440.62,No,6,False
2703,18.0,year,306.05,Yes,good,False
2704,22.0,half year,155.24,No,4,False
2705,6.0,half year,327.15,No,4,Yes
2706,3.0,month,339.99,0,1,1
2707,10.0,year,77.37,No,9,No
2708,19.0,month,78.79,No,3,0
2709,20.0,,386.48,No,5,No
2710,14.0,year,113.35,Yes,8,Yes
2711,14.0,year,437.47,0,7,1
2712,14.0,month,372.73,No,4,0
2713,23.0,month,203.14,Yes,2,Yes
2714,2.0,year,492.5,No,9,1
2715,3.0,half year,202.61,No,bed,No
2716,4.0,year,272.6,Yes,6,1
2717,13.0,month,15.1,0,4,1
2718,1.0,month,59.04,No,2,No
2719,13.0,year,132.09,1,6,1
2720,10.0,half year,78.96,No,9,1
2721,12.0,year,466.38,No,1,False
2722,8.0,half year,318.04,Yes,0,No
2723,10.0,year,129.27,0,9,No
2724,15.0,half year,122.08,Yes,9,Yes
2725,23.0,half year,169.56,Yes,3,Yes
2726,13.0,month,471.06,No,0,No
2727,16.0,half year,280.29,No,0,1
2728,12.0,year,61.98,0,4,True
2729,,month,280.13,No,good,No
2730,16.0,month,246.89,No,9,No
2731,16.0,year,46.47,No,0,0
2732,1.0,year,244.25,Yes,8,No
2733,9.0,half year,420.77,Yes,bed,Yes
2734,20.0,month,17.65,No,9,Yes
2735,6.0,year,256.68,0,4,True
2736,10.0,year,152.8,No,1,No
2737,13.0,half year,121.65,No,2,0
2738,17.0,month,250.63,Yes,2,True
2739,5.0,half year,151.14,Yes,4,False
2740,3.0,half year,255.27,No,7,0
2741,11.0,month,144.32,Yes,8,False
2742,1.0,half year,112.81,Yes,0,1
2743,17.0,month,306.28,1,9,Yes
2744,21.0,half year,257.64,1,bed,False
2745,3.0,month,282.84,1,3,0
2746,23.0,year,396.87,No,1,No
2747,9.0,,393.06,1,4,Yes
2748,2.0,year,459.68,No,6,Yes
2749,7.0,month,31.54,Yes,8,False
2750,23.0,half year,289.1,No,bed,No
2751,14.0,,81.84,No,3,0
2752,12.0,half year,472.21,No,1,0
2753,16.0,half year,125.36,Yes,3,True
2754,20.0,month,29.81,0,good,1
2755,15.0,year,128.15,No,2,Yes
2756,21.0,year,309.31,No,7,True
2757,,year,305.64,0,8,False
2758,22.0,half year,204.19,Yes,3,Yes
2759,20.0,half year,302.25,No,0,Yes
2760,7.0,month,479.83,No,4,No
2761,7.0,year,310.73,Yes,2,No
2762,17.0,year,153.36,0,6,0
2763,11.0,year,385.75,No,9,No
2764,11.0,month,105.05,No,0,False
2765,8.0,year,456.72,No,4,1
2766,16.0,,359.45,No,8,False
2767,9.0,year,497.96,1,good,1
2768,19.0,year,257.58,Yes,3,No
2769,22.0,half year,353.75,No,9,False
2770,8.0,year,180.12,No,1,No
2771,9.0,half year,82.16,0,2,False
2772,5.0,year,352.19,No,bed,Yes
2773,20.0,half year,348.9,No,2,False
2774,23.0,month,51.88,No,7,Yes
2775,7.0,year,100.78,1,9,1
2776,6.0,half year,490.93,Yes,4,Yes
2777,1.0,half year,374.43,No,8,No
2778,7.0,half year,242.85,No,5,0
2779,2.0,month,476.81,No,3,Yes
2780,3.0,month,296.5,No,8,True
2781,23.0,month,57.49,Yes,1,False
2782,3.0,half year,304.8,No,0,Yes
2783,23.0,month,481.75,0,0,0
2784,,month,180.07,No,5,False
2785,2.0,month,363.31,No,2,No
2786,11.0,year,127.7,No,6,No
2787,17.0,month,139.2,No,0,Yes
2788,23.0,year,200.47,No,9,0
2789,11.0,month,108.71,0,3,True
2790,22.0,year,352.05,1,1,Yes
2791,21.0,year,280.58,No,good,False
2792,6.0,month,179.23,0,1,Yes
2793,6.0,month,88.23,No,0,No
2794,17.0,year,367.65,No,7,0
2795,15.0,month,270.58,No,7,Yes
2796,,year,251.13,0,8,No
2797,1.0,month,369.44,0,4,No
2798,,year,490.21,Yes,6,True
2799,19.0,half year,391.22,Yes,0,Yes
2800,1.0,half year,400.96,No,0,True
2801,2.0,year,285.94,0,3,True
2802,11.0,half year,296.94,Yes,5,Yes
2803,6.0,half year,239.19,Yes,2,True
2804,5.0,,224.92,No,6,Yes
2805,,year,234.28,1,2,No
2806,10.0,month,113.2,No,6,1
2807,12.0,half year,423.27,No,bed,False
2808,2.0,year,27.92,No,0,No
2809,,year,259.53,1,7,Yes
2810,9.0,month,52.91,No,9,Yes
2811,16.0,half year,12.0,0,8,Yes
2812,3.0,year,360.17,1,2,False
2813,11.0,year,92.78,No,9,Yes
2814,23.0,,315.46,1,5,Yes
2815,6.0,year,188.79,No,6,False
2816,18.0,month,125.03,Yes,1,No
2817,7.0,month,157.41,No,3,No
2818,17.0,month,435.4,Yes,4,Yes
2819,15.0,half year,276.04,1,1,Yes
2820,18.0,half year,448.09,No,9,Yes
2821,22.0,year,223.92,No,2,Yes
2822,,month,106.18,No,7,No
2823,22.0,year,304.81,No,3,False
2824,8.0,half year,141.54,0,9,Yes
2825,4.0,half year,352.75,Yes,bed,Yes
2826,1.0,half year,326.11,1,7,False
2827,13.0,year,452.26,No,9,Yes
2828,13.0,year,428.38,No,5,Yes
2829,7.0,year,79.57,1,8,No
2830,11.0,year,135.94,Yes,1,Yes
2831,11.0,half year,219.42,Yes,3,True
2832,9.0,year,373.82,No,6,1
2833,9.0,half year,11.97,No,1,Yes
2834,10.0,half year,256.87,No,9,No
2835,10.0,half year,306.82,0,8,False
2836,12.0,half year,282.41,No,good,1
2837,23.0,half year,430.13,No,3,0
2838,1.0,month,12.52,No,good,No
2839,10.0,year,152.91,No,9,Yes
2840,9.0,year,308.7,No,1,Yes
2841,5.0,year,450.72,No,9,No
2842,11.0,month,195.77,No,9,0
2843,,half year,252.94,No,4,No
2844,8.0,year,162.11,No,5,True
2845,13.0,month,43.75,0,5,True
2846,14.0,year,179.17,No,good,No
2847,12.0,year,125.2,Yes,4,1
2848,16.0,half year,134.43,Yes,4,False
2849,7.0,month,138.4,No,3,Yes
2850,17.0,half year,56.26,No,6,False
2851,7.0,year,473.39,Yes,6,True
2852,3.0,month,161.94,No,7,Yes
2853,15.0,month,304.46,No,4,False
2854,21.0,year,296.77,Yes,6,Yes
2855,11.0,month,187.53,No,7,Yes
2856,6.0,month,343.2,1,2,1
2857,22.0,year,256.51,No,8,Yes
2858,5.0,year,407.81,Yes,8,0
2859,14.0,month,188.26,No,0,No
2860,21.0,year,173.1,No,4,Yes
2861,18.0,year,264.48,1,good,1
2862,15.0,year,159.49,Yes,1,Yes
2863,17.0,year,12.12,No,3,Yes
2864,23.0,month,416.33,No,9,False
2865,15.0,year,375.53,No,8,No
2866,5.0,year,38.29,No,2,Yes
2867,15.0,year,134.37,0,9,1
2868,16.0,month,76.93,No,7,True
2869,20.0,month,389.13,Yes,8,1
2870,11.0,year,302.3,0,6,0
2871,21.0,year,82.92,Yes,4,No
2872,9.0,year,459.81,No,bed,Yes
2873,15.0,year,139.26,Yes,8,No
2874,12.0,month,449.45,0,good,Yes
2875,15.0,month,259.7,No,8,No
2876,,half year,188.81,No,4,True
2877,1.0,year,141.41,No,8,0
2878,20.0,half year,458.33,1,0,True
2879,22.0,half year,116.87,Yes,4,No
2880,10.0,half year,252.11,No,7,True
2881,18.0,half year,320.28,No,7,0
2882,15.0,month,43.17,0,0,Yes
2883,4.0,half year,163.92,No,8,Yes
2884,10.0,month,11.12,Yes,2,Yes
2885,15.0,month,397.98,No,9,No
2886,21.0,month,178.72,No,7,Yes
2887,11.0,half year,109.31,Yes,good,False
2888,7.0,month,231.93,1,4,Yes
2889,22.0,year,100.31,No,good,0
2890,7.0,month,473.84,No,3,True
2891,8.0,month,497.91,No,2,1
2892,6.0,year,311.06,Yes,8,No
2893,13.0,year,410.25,No,0,False
2894,1.0,year,297.98,No,9,Yes
2895,12.0,month,329.41,Yes,4,False
2896,22.0,month,395.7,No,good,Yes
2897,19.0,month,224.57,1,1,Yes
2898,10.0,year,42.15,No,8,False
2899,5.0,year,18.74,No,3,No
2900,3.0,month,362.25,1,6,False
2901,1.0,half year,31.93,Yes,3,0
2902,15.0,year,346.18,1,1,No
2903,7.0,half year,189.8,No,0,False
2904,18.0,half year,149.52,Yes,7,Yes
2905,1.0,year,211.03,Yes,2,Yes
2906,9.0,month,97.56,Yes,0,Yes
2907,21.0,year,492.34,No,bed,Yes
2908,11.0,month,499.81,No,1,No
2909,11.0,month,13.09,0,4,Yes
2910,,,356.65,1,2,No
2911,15.0,year,117.7,No,3,No
2912,18.0,half year,160.76,No,9,No
2913,22.0,month,484.54,No,7,False
2914,21.0,half year,356.28,No,0,No
2915,16.0,year,160.14,0,9,0
2916,9.0,half year,125.49,No,4,No
2917,,half year,346.8,No,1,1
2918,7.0,month,190.26,No,9,False
2919,23.0,month,115.98,Yes,2,No
2920,3.0,year,19.89,1,0,No
2921,16.0,year,235.98,Yes,3,No
2922,12.0,month,151.03,No,4,Yes
2923,7.0,year,308.83,No,3,No
2924,9.0,half year,98.59,1,3,No
2925,16.0,half year,384.44,No,1,No
2926,17.0,year,258.4,Yes,good,True
2927,7.0,half year,171.06,Yes,2,Yes
2928,22.0,year,230.9,No,3,Yes
2929,14.0,year,132.34,No,6,True
2930,2.0,half year,375.53,1,4,Yes
2931,8.0,half year,367.24,No,2,Yes
2932,2.0,month,116.31,No,6,Yes
2933,20.0,year,83.88,No,1,0
2934,2.0,half year,32.68,No,7,No
2935,17.0,half year,183.09,No,5,No
2936,4.0,month,246.18,No,9,No
2937,15.0,half year,186.45,Yes,2,True
2938,6.0,month,310.76,No,1,Yes
2939,4.0,month,499.2,No,8,False
2940,7.0,month,73.0,No,3,False
2941,7.0,month,107.33,No,6,No
2942,21.0,month,212.72,No,2,1
2943,3.0,half year,241.99,No,1,Yes
2944,3.0,half year,333.55,No,6,No
2945,22.0,month,458.6,No,0,0
2946,4.0,half year,142.64,No,9,True
2947,13.0,month,375.94,No,1,Yes
2948,16.0,year,274.58,No,7,Yes
2949,22.0,year,333.8,No,8,No
2950,17.0,month,373.47,No,5,Yes
2951,11.0,year,15.52,No,8,0
2952,,year,23.84,0,3,No
2953,14.0,year,197.74,No,2,Yes
2954,6.0,month,162.21,No,6,Yes
2955,5.0,year,204.68,No,0,Yes
2956,1.0,year,481.7,Yes,5,Yes
2957,9.0,half year,61.05,No,1,No
2958,6.0,year,196.48,No,1,No
2959,6.0,year,429.97,No,1,0
2960,,year,337.89,0,6,0
2961,7.0,month,171.72,No,2,Yes
2962,2.0,half year,411.51,Yes,5,No
2963,17.0,month,277.24,No,5,Yes
2964,20.0,half year,422.19,No,7,Yes
2965,6.0,month,240.15,Yes,7,1
2966,22.0,year,253.12,No,3,No
2967,,year,268.41,No,3,1
2968,18.0,year,133.83,Yes,6,False
2969,21.0,half year,369.74,Yes,4,No
2970,23.0,year,49.75,Yes,4,Yes
2971,18.0,month,440.2,0,4,Yes
2972,6.0,year,261.43,1,7,False
2973,18.0,half year,367.98,1,0,1
2974,4.0,half year,289.48,1,good,No
2975,3.0,year,402.28,No,0,No
2976,9.0,half year,334.26,1,5,No
2977,13.0,month,229.49,0,7,No
2978,21.0,month,200.55,1,8,Yes
2979,4.0,month,400.04,Yes,0,Yes
2980,17.0,month,73.81,1,bed,Yes
2981,11.0,half year,485.64,No,1,Yes
2982,20.0,year,436.45,No,2,Yes
2983,20.0,year,249.58,No,7,Yes
2984,1.0,year,324.59,No,2,1
2985,20.0,year,413.56,1,7,No
2986,22.0,year,428.74,0,5,True
2987,8.0,half year,358.16,No,3,1
2988,19.0,half year,323.37,No,5,No
2989,,half year,491.18,No,8,No
2990,15.0,year,175.92,0,2,No
2991,,year,298.45,1,1,Yes
2992,5.0,month,31.25,0,4,True
2993,17.0,year,236.06,No,5,True
2994,6.0,half year,237.77,1,6,No
2995,23.0,half year,316.44,No,6,Yes
2996,10.0,year,297.75,No,2,1
2997,5.0,half year,45.1,No,3,Yes
2998,23.0,year,420.62,No,5,No
2999,20.0,month,269.02,No,1,No
3000,19.0,month,46.98,No,7,Yes
3001,10.0,month,414.53,No,9,0
3002,5.0,month,304.09,No,5,No
3003,10.0,year,423.96,No,8,0
3004,1.0,year,449.39,No,4,No
3005,13.0,half year,422.69,No,4,0
3006,4.0,month,495.47,No,7,1
3007,,month,255.6,No,6,Yes
3008,16.0,half year,19.21,No,6,No
3009,7.0,month,496.88,No,5,No
3010,6.0,half year,380.5,0,6,Yes
3011,14.0,half year,178.61,Yes,6,0
3012,7.0,year,31.52,Yes,6,0
3013,1.0,year,297.46,No,2,1
3014,5.0,half year,346.78,No,0,Yes
3015,19.0,year,329.52,No,0,False
3016,23.0,month,88.91,No,5,False
3017,1.0,year,13.38,No,7,Yes
3018,9.0,year,48.56,No,7,Yes
3019,10.0,half year,279.8,Yes,3,False
3020,3.0,month,457.78,Yes,1,Yes
3021,3.0,month,164.96,No,9,Yes
3022,9.0,month,87.5,No,8,True
3023,17.0,month,241.53,No,0,Yes
3024,18.0,half year,78.05,No,9,No
3025,10.0,month,188.04,No,8,Yes
3026,11.0,half year,47.22,0,3,True
3027,17.0,half year,315.23,No,bed,No
3028,2.0,half year,136.38,No,4,Yes
3029,11.0,year,28.65,Yes,9,1
3030,18.0,month,381.34,Yes,5,No
3031,22.0,year,64.29,No,5,Yes
3032,3.0,year,408.98,Yes,6,Yes
3033,2.0,year,325.17,No,9,Yes
3034,23.0,year,412.72,No,1,No
3035,12.0,year,382.74,No,bed,Yes
3036,16.0,,285.18,No,bed,No
3037,12.0,year,188.59,No,4,No
3038,7.0,year,101.66,Yes,5,True
3039,6.0,half year,266.82,No,4,No
3040,16.0,month,200.98,No,7,0
3041,20.0,year,253.67,Yes,2,Yes
3042,13.0,year,408.43,Yes,0,Yes
3043,14.0,half year,72.89,No,0,No
3044,16.0,month,207.76,0,1,Yes
3045,6.0,half year,418.17,1,1,False
3046,18.0,half year,345.26,Yes,3,0
3047,13.0,half year,139.99,No,6,Yes
3048,7.0,month,80.06,1,2,0
3049,20.0,half year,13.94,Yes,1,1
3050,16.0,year,385.79,0,6,No
3051,23.0,half year,474.24,0,2,True
3052,16.0,year,477.01,No,3,True
3053,22.0,half year,29.17,Yes,1,No
3054,2.0,month,482.61,0,4,No
3055,13.0,half year,370.02,No,good,No
3056,20.0,year,157.65,No,good,True
3057,21.0,year,413.51,No,9,Yes
3058,13.0,half year,387.47,No,6,0
3059,9.0,half year,275.44,No,good,No
3060,8.0,year,94.83,No,9,True
3061,17.0,year,446.83,No,good,True
3062,17.0,year,270.66,No,9,No
3063,20.0,month,93.71,No,1,Yes
3064,12.0,year,235.35,Yes,9,0
3065,15.0,,324.61,No,2,True
3066,8.0,half year,198.05,No,8,False
3067,12.0,half year,411.57,No,bed,1
3068,12.0,month,386.53,No,7,No
3069,20.0,year,467.42,No,2,Yes
3070,8.0,year,29.57,No,2,No
3071,11.0,month,414.47,No,5,No
3072,12.0,half year,237.95,No,9,No
