delivery_time,wear_index
7.67,0.127
12.93,0.111
18.56,0.172
13.52,0.132
7.47,0.08
4.22,0.084
24.86,0.128
16.74,0.142
4.01,0.069
9.01,0.153
22.69,0.151
20.05,0.081
22.98,0.104
18.67,0.106
11.68,0.064
12.46,0.07
6.49,0.075
19.31,0.108
15.89,0.138
5.29,0.119
22.83,0.124
12.71,0.118
2.5,0.045
12.32,0.139
24.23,0.108
25.99,0.094
13.88,0.1
26.6,0.125
22.23,0.153
21.57,0.111
23.51,0.136
12.23,0.177
20.34,0.157
16.21,0.061
22.4,0.143
5.69,0.155
21.01,0.157
25.78,0.152
9.99,0.136
28.08,0.174
11.93,0.162
5.87,0.1
3.63,0.067
22.42,0.13
17.78,0.137
13.0,0.131
18.0,0.126
10.92,0.124
13.38,0.096
23.91,0.184
18.17,0.077
23.01,0.166
15.99,0.112
28.01,0.127
8.26,0.058
8.66,0.051
4.38,0.136
15.61,0.114
17.81,0.108
18.37,0.084
11.36,0.122
2.95,0.079
16.56,0.093
23.51,0.103
8.16,0.122
6.09,0.102
9.69,0.1
13.24,0.151
7.42,0.105
10.93,0.08
18.21,0.128
11.2,0.107
12.57,0.131
1.76,0.059
26.27,0.093
13.05,0.105
9.8,0.068
3.95,0.095
17.66,0.123
22.91,0.102
3.97,0.04
6.93,0.142
3.91,0.065
16.19,0.079
23.35,0.068
13.02,0.084
8.93,0.082
22.94,0.203
21.96,0.152
11.21,0.13
4.04,0.111
13.24,0.104
22.92,0.119
19.81,0.143
19.01,0.128
23.65,0.181
10.46,0.104
10.37,0.117
3.39,0.105
26.13,0.145
18.06,0.103
10.58,0.092
4.44,0.125
18.14,0.11
20.7,0.143
18.98,0.093
8.12,0.142
23.78,0.142
19.3,0.101
17.57,0.128
17.5,0.116
25.6,0.114
27.1,0.18
14.0,0.056
11.31,0.09
10.78,0.128
23.76,0.14
19.33,0.151
3.69,0.063
5.21,0.099
26.08,0.164
22.52,0.136
25.38,0.153
13.76,0.158
23.73,0.116
22.83,0.116
9.14,0.129
5.56,0.135
26.46,0.141
5.78,0.156
16.28,0.088
19.9,0.154
19.89,0.124
7.21,0.135
19.1,0.12
9.27,0.145
22.88,0.139
8.08,0.099
19.46,0.102
18.15,0.093
6.82,0.116
8.22,0.086
19.69,0.117
4.23,0.034
6.89,0.1
12.85,0.151
25.96,0.128
17.45,0.163
13.15,0.095
25.23,0.141
15.43,0.148
12.43,0.081
11.05,0.101
9.52,0.128
8.37,0.058
19.59,0.148
2.12,0.086
17.47,0.097
8.62,0.133
12.6,0.104
6.17,0.121
17.85,0.145
18.29,0.126
11.12,0.094
7.32,0.1
5.29,0.098
22.08,0.153
7.41,0.128
22.43,0.146
11.12,0.155
3.64,0.08
21.29,0.12
11.87,0.115
1.72,0.137
26.92,0.18
5.87,0.12
9.24,0.055
11.83,0.131
13.26,0.076
22.47,0.124
1.0,0.047
24.79,0.117
17.62,0.105
24.52,0.14
23.44,0.148
23.97,0.115
16.74,0.138
11.57,0.113
14.18,0.138
18.44,0.145
12.97,0.109
19.37,0.11
2.84,0.119
22.3,0.124
4.67,0.07
26.77,0.141
5.57,0.095
5.05,0.076
23.35,0.184
21.06,0.171
19.51,0.11
26.86,0.131
10.11,0.11
22.5,0.14
9.93,0.068
17.76,0.158
12.85,0.102
1.09,0.083
16.17,0.101
22.83,0.142
7.08,0.062
27.3,0.127
12.16,0.136
4.32,0.122
19.32,0.107
5.42,0.079
4.65,0.113
20.62,0.122
4.2,0.117
2.95,0.096
21.31,0.124
1.69,0.096
23.6,0.122
23.3,0.146
4.38,0.045
13.59,0.075
3.69,0.034
18.39,0.111
1.0,0.062
26.57,0.161
6.38,0.142
20.75,0.152
6.39,0.106
8.57,0.052
13.24,0.098
18.39,0.079
25.24,0.12
1.56,0.033
4.51,0.1
10.63,0.096
10.64,0.107
23.7,0.086
25.38,0.157
25.44,0.09
4.21,0.079
10.9,0.105
19.79,0.159
8.96,0.101
18.3,0.09
8.37,0.138
10.98,0.13
22.96,0.107
8.3,0.125
26.45,0.174
10.89,0.128
1.13,0.069
6.7,0.045
8.04,0.116
15.15,0.156
2.75,0.058
18.43,0.172
23.63,0.104
13.79,0.12
4.18,0.107
12.61,0.14
20.88,0.113
16.79,0.139
5.22,0.095
14.98,0.111
13.5,0.128
9.3,0.054
4.89,0.086
27.62,0.107
7.36,0.133
5.31,0.1
5.56,0.1
17.28,0.14
10.54,0.08
8.17,0.127
13.14,0.103
18.14,0.06
9.33,0.095
25.65,0.166
12.41,0.14
5.49,0.092
25.29,0.126
21.09,0.108
11.26,0.147
23.35,0.136
14.42,0.037
12.77,0.16
23.33,0.147
19.43,0.094
7.96,0.058
16.38,0.073
11.14,0.089
2.2,0.099
25.37,0.157
14.14,0.138
15.75,0.081
17.93,0.173
15.21,0.098
8.24,0.07
26.03,0.152
17.34,0.125
19.98,0.13
11.47,0.118
9.26,0.079
5.35,0.1
10.36,0.092
6.98,0.121
16.56,0.115
24.34,0.148
8.56,0.116
11.11,0.083
21.41,0.128
4.75,0.111
25.74,0.127
11.86,0.127
2.8,0.068
6.14,0.11
24.88,0.118
6.89,0.093
17.47,0.141
6.8,0.131
8.42,0.056
24.38,0.123
3.14,0.042
3.24,0.129
13.26,0.108
24.32,0.176
10.41,0.114
3.5,0.073
27.35,0.185
17.92,0.097
22.04,0.142
23.0,0.168
22.64,0.121
13.72,0.097
10.76,0.134
22.14,0.07
18.44,0.15
26.14,0.135
18.76,0.117
9.91,0.131
14.94,0.091
16.28,0.134
13.11,0.131
21.68,0.054
16.17,0.148
1.2,0.125
16.79,0.108
17.58,0.128
25.43,0.127
11.08,0.113
13.85,0.114
14.6,0.125
17.04,0.123
3.81,0.091
23.33,0.171
23.56,0.075
13.99,0.088
14.31,0.075
4.52,0.099
17.24,0.134
15.0,0.141
19.07,0.083
3.36,0.05
20.61,0.126
10.45,0.133
18.2,0.093
19.75,0.148
9.34,0.13
12.07,0.146
24.4,0.129
17.12,0.126
1.33,0.068
12.74,0.126
9.38,0.089
18.1,0.091
17.77,0.136
1.76,0.095
17.4,0.124
19.66,0.101
21.08,0.142
2.59,0.121
8.87,0.075
12.85,0.133
6.2,0.112
12.53,0.08
4.14,0.145
5.06,0.084
19.63,0.201
8.48,0.156
20.08,0.117
3.24,0.084
14.22,0.103
11.94,0.078
21.07,0.155
21.77,0.102
9.48,0.079
16.44,0.117
6.34,0.05
17.51,0.119
1.59,0.101
10.89,0.104
7.01,0.038
23.11,0.129
12.14,0.167
17.07,0.127
10.21,0.085
8.74,0.057
5.75,0.064
23.61,0.103
21.98,0.157
3.45,0.067
21.02,0.144
14.39,0.195
1.21,0.083
16.43,0.142
3.98,0.131
8.27,0.135
19.47,0.136
7.05,0.098
24.3,0.16
21.2,0.137
22.96,0.13
19.12,0.129
24.12,0.115
11.92,0.131
17.37,0.169
14.69,0.114
24.88,0.111
6.31,0.128
17.61,0.106
20.15,0.123
10.3,0.101
22.08,0.107
12.49,0.112
6.03,0.056
16.8,0.137
14.23,0.09
1.74,0.083
2.35,0.109
6.94,0.087
20.99,0.139
24.23,0.175
16.49,0.088
4.82,0.111
17.01,0.103
25.72,0.151
21.47,0.123
8.22,0.068
4.31,0.126
24.93,0.099
23.57,0.165
2.21,0.077
22.74,0.168
5.49,0.114
1.19,0.051
20.87,0.165
14.64,0.136
14.08,0.128
24.1,0.148
24.69,0.141
4.47,0.099
16.76,0.112
22.18,0.188
16.96,0.118
25.8,0.111
19.39,0.154
6.76,0.082
5.98,0.111
21.63,0.085
29.48,0.183
2.91,0.057
4.47,0.125
20.46,0.101
5.09,0.097
4.3,0.118
24.71,0.172
20.79,0.095
26.87,0.146
18.71,0.12
10.09,0.123
23.59,0.153
10.99,0.188
7.31,0.086
22.38,0.13
17.67,0.096
23.18,0.129
5.09,0.119
25.8,0.145
15.38,0.059
19.04,0.166
25.34,0.068
11.75,0.141
20.88,0.093
19.01,0.102
22.57,0.175
24.77,0.121
18.35,0.098
3.09,0.043
5.46,0.124
24.2,0.118
26.37,0.166
29.4,0.124
2.81,0.076
12.84,0.138
22.44,0.13
19.42,0.098
4.23,0.076
17.93,0.148
7.46,0.105
14.58,0.093
8.93,0.108
4.08,0.083
4.73,0.069
24.75,0.167
19.57,0.122
26.68,0.156
13.9,0.122
13.56,0.097
13.12,0.093
17.67,0.132
12.05,0.116
22.49,0.172
22.24,0.146
23.64,0.101
10.33,0.14
15.15,0.08
6.31,0.075
1.27,0.079
21.05,0.127
17.17,0.172
20.53,0.155
6.19,0.129
26.46,0.106
25.66,0.132
13.33,0.136
24.7,0.12
6.26,0.092
22.54,0.088
24.65,0.166
24.62,0.109
19.56,0.094
12.09,0.125
23.94,0.183
19.52,0.166
4.24,0.132
6.46,0.052
23.33,0.198
15.02,0.106
14.67,0.049
25.83,0.139
17.51,0.107
11.27,0.142
12.68,0.143
16.82,0.131
20.64,0.137
17.99,0.164
15.13,0.116
19.8,0.175
20.75,0.183
22.31,0.137
2.36,0.068
23.22,0.132
13.85,0.12
3.12,0.104
17.79,0.088
20.68,0.171
15.1,0.093
21.19,0.124
9.83,0.1
5.38,0.093
12.81,0.063
12.51,0.12
18.88,0.141
22.59,0.123
21.5,0.126
6.41,0.132
11.36,0.102
4.27,0.081
16.83,0.08
8.81,0.105
17.26,0.157
21.46,0.117
19.87,0.149
8.71,0.072
11.35,0.16
16.82,0.13
14.77,0.122
3.48,0.093
23.19,0.104
14.0,0.146
13.86,0.139
6.22,0.13
10.45,0.118
9.66,0.115
10.11,0.127
13.84,0.062
13.51,0.13
24.23,0.133
25.54,0.136
5.78,0.087
5.51,0.118
22.34,0.198
26.83,0.102
25.81,0.141
1.58,0.071
9.58,0.115
2.1,0.135
22.64,0.127
16.88,0.137
13.59,0.094
14.46,0.124
7.95,0.113
18.2,0.116
1.58,0.112
19.59,0.099
20.94,0.147
18.35,0.122
12.59,0.103
22.18,0.112
18.16,0.088
2.27,0.071
6.53,0.117
18.62,0.131
7.69,0.115
4.19,0.054
5.14,0.133
6.43,0.156
12.78,0.111
18.85,0.155
4.99,0.129
20.88,0.167
10.31,0.098
8.24,0.093
7.6,0.141
23.09,0.129
29.03,0.214
13.22,0.157
2.88,0.119
8.3,0.105
5.7,0.057
24.19,0.144
2.64,0.093
27.16,0.15
16.52,0.155
14.7,0.113
25.52,0.184
2.37,0.103
21.04,0.13
5.35,0.058
24.47,0.157
15.81,0.082
3.52,0.111
22.19,0.111
1.85,0.043
3.67,0.117
22.0,0.17
11.8,0.138
25.64,0.1
17.63,0.127
18.51,0.097
7.69,0.075
6.47,0.121
24.02,0.143
3.09,0.072
14.33,0.121
9.75,0.161
8.12,0.152
17.58,0.06
21.19,0.114
21.36,0.125
23.89,0.142
9.99,0.122
13.89,0.056
1.35,0.114
19.83,0.11
10.08,0.12
15.23,0.116
6.23,0.157
22.85,0.179
23.0,0.118
24.35,0.128
2.32,0.08
26.1,0.148
10.65,0.114
9.3,0.075
7.83,0.119
7.58,0.097
15.26,0.1
8.21,0.123
11.16,0.102
19.17,0.175
24.19,0.163
19.77,0.14
16.85,0.141
4.77,0.077
23.49,0.158
2.7,0.061
9.0,0.066
3.03,0.068
18.25,0.113
9.58,0.099
17.31,0.129
9.67,0.079
13.39,0.096
15.11,0.096
1.12,0.085
12.3,0.091
19.61,0.137
15.52,0.134
5.1,0.107
18.02,0.08
11.04,0.079
1.7,0.089
5.51,0.109
15.95,0.172
9.05,0.106
19.2,0.106
6.3,0.091
22.27,0.108
9.92,0.096
16.48,0.09
24.25,0.149
14.27,0.108
3.49,0.115
14.87,0.109
28.28,0.146
25.41,0.118
8.24,0.094
20.71,0.129
11.75,0.109
7.51,0.094
18.66,0.147
12.14,0.088
16.25,0.122
21.94,0.161
11.09,0.061
17.26,0.096
11.11,0.097
2.34,0.073
13.4,0.114
25.74,0.103
13.52,0.086
6.02,0.07
16.66,0.146
26.31,0.119
24.46,0.145
15.81,0.116
12.17,0.12
15.0,0.154
23.71,0.12
22.97,0.17
21.98,0.114
11.25,0.101
6.86,0.152
16.81,0.132
3.77,0.049
2.5,0.084
14.25,0.13
19.61,0.162
22.94,0.094
24.07,0.087
23.09,0.104
20.16,0.108
19.53,0.161
3.36,0.103
19.08,0.15
7.18,0.098
2.02,0.042
4.61,0.075
23.39,0.127
21.94,0.181
27.82,0.167
26.52,0.125
22.47,0.12
4.27,0.1
22.25,0.148
23.37,0.183
20.39,0.14
4.72,0.11
5.0,0.108
25.42,0.145
6.37,0.064
10.91,0.119
14.28,0.107
6.26,0.085
1.6,0.101
26.62,0.099
25.91,0.178
27.41,0.111
7.98,0.11
7.43,0.103
11.34,0.092
12.66,0.141
1.0,0.066
21.18,0.14
29.49,0.168
16.08,0.146
11.51,0.135
12.01,0.104
5.89,0.084
7.89,0.087
12.42,0.125
10.72,0.076
14.59,0.095
23.74,0.132
7.22,0.101
1.16,0.062
3.11,0.122
4.16,0.074
15.1,0.148
20.84,0.136
26.22,0.136
17.97,0.12
13.14,0.142
6.57,0.115
13.47,0.114
9.29,0.073
25.16,0.18
13.42,0.087
7.82,0.135
10.43,0.128
7.04,0.093
25.28,0.097
3.34,0.093
2.29,0.081
4.59,0.09
22.71,0.136
14.13,0.092
17.05,0.083
11.58,0.078
3.2,0.065
24.64,0.097
7.14,0.113
3.03,0.1
17.02,0.149
2.98,0.139
2.97,0.114
21.12,0.102
15.8,0.098
7.77,0.06
9.74,0.137
21.91,0.114
2.19,0.075
5.84,0.173
17.68,0.133
19.05,0.102
25.83,0.183
12.25,0.102
4.9,0.078
15.5,0.063
20.04,0.134
6.03,0.13
16.99,0.134
7.51,0.15
21.14,0.092
24.12,0.133
11.75,0.086
27.88,0.144
27.14,0.145
4.6,0.104
12.31,0.126
16.77,0.115
4.84,0.15
10.38,0.076
8.41,0.093
26.61,0.162
11.8,0.084
21.0,0.105
12.33,0.125
7.41,0.121
24.31,0.184
2.2,0.104
3.45,0.093
11.03,0.136
18.83,0.123
8.99,0.066
3.2,0.096
8.21,0.108
7.54,0.115
1.16,0.057
15.69,0.133
6.07,0.108
11.11,0.102
20.52,0.167
20.33,0.126
9.06,0.139
10.02,0.067
7.63,0.112
24.09,0.14
6.76,0.109
6.81,0.078
13.19,0.171
7.52,0.121
7.2,0.104
6.14,0.065
20.07,0.161
16.97,0.118
17.96,0.118
20.12,0.082
9.59,0.097
24.69,0.109
19.98,0.133
22.91,0.126
20.14,0.114
11.64,0.13
8.85,0.143
12.9,0.106
3.78,0.126
12.12,0.086
3.16,0.091
1.97,0.117
25.13,0.18
20.24,0.112
15.15,0.103
12.31,0.11
19.27,0.093
25.16,0.115
18.58,0.138
16.87,0.167
12.7,0.108
12.13,0.117
19.06,0.129
26.43,0.156
11.61,0.095
11.43,0.109
13.14,0.067
12.73,0.166
27.16,0.14
21.71,0.195
12.2,0.104
10.0,0.072
12.68,0.144
3.46,0.143
14.57,0.12
21.47,0.116
20.2,0.066
6.22,0.064
18.88,0.08
19.14,0.112
7.92,0.102
17.62,0.148
18.87,0.103
23.63,0.158
7.38,0.105
7.83,0.185
13.89,0.134
3.08,0.084
13.06,0.148
21.6,0.115
3.37,0.075
13.73,0.092
26.2,0.132
16.22,0.104
14.76,0.107
15.51,0.111
5.25,0.119
5.23,0.123
17.53,0.126
12.26,0.157
8.66,0.065
3.77,0.096
23.33,0.057
3.09,0.069
23.01,0.167
10.62,0.078
16.04,0.124
9.43,0.117
3.79,0.075
15.25,0.125
19.51,0.128
8.76,0.115
14.76,0.126
11.53,0.097
8.38,0.132
16.39,0.114
4.31,0.119
15.67,0.111
5.2,0.059
14.2,0.164
8.91,0.132
14.19,0.106
12.63,0.141
24.52,0.142
13.61,0.161
22.75,0.057
8.29,0.124
11.81,0.099
1.64,0.041
13.23,0.113
18.64,0.112
24.73,0.117
16.09,0.149
15.73,0.083
7.65,0.11
3.0,0.113
21.33,0.089
4.21,0.061
3.16,0.041
25.99,0.165
26.44,0.118
18.81,0.171
11.33,0.113
22.67,0.077
7.92,0.106
11.07,0.088
12.22,0.1
25.79,0.151
25.89,0.111
15.64,0.116
5.0,0.084
14.58,0.118
8.79,0.081
25.91,0.132
5.12,0.098
5.15,0.105
19.79,0.122
15.57,0.174
24.03,0.115
4.33,0.115
20.49,0.1
1.98,0.109
3.11,0.093
12.88,0.14
7.25,0.109
18.04,0.093
1.7,0.075
3.8,0.077
21.6,0.144
8.38,0.069
16.75,0.132
20.69,0.123
4.68,0.093
20.53,0.159
9.68,0.105
14.1,0.163
5.65,0.076
23.79,0.134
16.81,0.104
14.16,0.073
26.57,0.145
9.64,0.105
25.7,0.185
18.75,0.047
25.15,0.128
26.36,0.107
27.44,0.172
5.73,0.118
23.77,0.142
23.38,0.154
19.41,0.132
9.21,0.079
27.09,0.135
6.02,0.093
13.4,0.125
16.7,0.12
6.52,0.128
22.92,0.158
3.41,0.132
18.88,0.143
23.5,0.104
9.3,0.15
18.55,0.126
4.28,0.101
24.02,0.129
24.36,0.144
7.13,0.093
19.66,0.088
14.07,0.143
14.08,0.118
19.85,0.123
15.43,0.105
18.15,0.14
9.65,0.152
11.33,0.106
23.26,0.133
6.35,0.113
18.61,0.126
4.63,0.075
23.0,0.151
15.65,0.114
12.36,0.12
5.85,0.067
14.28,0.134
27.95,0.189
15.16,0.145
14.58,0.155
20.83,0.149
11.27,0.139
14.15,0.121
9.88,0.126
5.83,0.113
19.08,0.087
24.63,0.16
25.52,0.183
23.78,0.104
12.03,0.084
6.61,0.073
17.86,0.106
26.2,0.152
19.44,0.134
12.99,0.118
17.4,0.116
19.59,0.066
24.69,0.124
22.11,0.115
14.01,0.162
8.31,0.127
15.26,0.116
8.26,0.115
23.94,0.126
13.13,0.114
15.89,0.196
11.09,0.074
16.21,0.094
13.19,0.098
5.8,0.116
22.8,0.114
11.37,0.096
12.01,0.123
4.78,0.082
19.18,0.141
17.7,0.106
24.62,0.109
4.69,0.094
26.03,0.124
19.7,0.184
8.87,0.123
5.01,0.083
9.39,0.093
22.26,0.096
9.91,0.069
15.03,0.141
17.79,0.167
23.4,0.14
17.67,0.133
22.4,0.142
6.26,0.101
25.38,0.147
8.92,0.073
7.13,0.094
26.13,0.183
8.1,0.093
6.5,0.12
21.04,0.169
10.21,0.089
5.12,0.122
15.75,0.031
22.26,0.12
21.96,0.111
5.18,0.099
15.94,0.145
25.16,0.134
7.17,0.113
6.46,0.067
1.33,0.1
14.71,0.141
7.71,0.139
20.23,0.134
24.77,0.144
5.73,0.084
19.35,0.154
7.36,0.065
1.0,0.038
22.85,0.17
13.99,0.154
28.75,0.174
14.38,0.073
5.88,0.141
13.47,0.118
6.69,0.103
22.76,0.112
20.38,0.127
10.85,0.103
18.42,0.151
18.69,0.122
20.9,0.107
2.88,0.071
1.0,0.037
2.97,0.051
13.24,0.062
13.02,0.07
6.49,0.073
12.28,0.099
14.56,0.141
3.19,0.086
24.58,0.14
16.03,0.128
11.36,0.129
14.11,0.097
10.41,0.131
21.99,0.122
18.33,0.143
14.66,0.123
25.39,0.184
22.51,0.084
22.43,0.12
8.74,0.121
4.63,0.088
19.16,0.146
11.52,0.08
19.38,0.107
20.63,0.156
11.05,0.119
9.42,0.103
14.71,0.075
7.92,0.076
17.41,0.079
19.26,0.147
14.32,0.168
19.63,0.13
14.78,0.139
22.4,0.138
7.61,0.045
22.18,0.118
20.18,0.1
7.83,0.077
15.8,0.094
24.27,0.146
7.83,0.102
19.56,0.109
27.15,0.143
21.85,0.086
13.36,0.107
17.95,0.136
25.98,0.103
17.53,0.167
5.03,0.108
2.7,0.117
22.31,0.157
11.19,0.075
5.42,0.066
12.97,0.083
21.28,0.143
14.0,0.113
25.52,0.121
17.66,0.067
25.59,0.148
25.15,0.186
7.46,0.095
17.43,0.149
1.64,0.067
26.09,0.141
8.07,0.132
16.88,0.1
23.68,0.162
5.0,0.113
23.5,0.122
1.23,0.089
10.53,0.103
13.84,0.131
10.44,0.135
16.97,0.089
24.84,0.158
10.01,0.076
16.48,0.095
25.55,0.133
22.58,0.132
2.99,0.106
25.21,0.073
3.38,0.072
18.65,0.155
17.07,0.105
23.81,0.142
6.75,0.101
6.21,0.107
19.76,0.135
7.88,0.081
13.85,0.102
21.09,0.123
16.44,0.16
8.44,0.12
9.66,0.11
24.3,0.115
13.71,0.089
1.7,0.098
5.91,0.068
11.4,0.11
28.08,0.13
11.03,0.104
2.56,0.061
17.02,0.084
2.41,0.034
8.64,0.098
29.24,0.127
19.56,0.15
4.0,0.133
12.73,0.108
7.38,0.108
7.12,0.128
15.15,0.118
16.75,0.089
19.03,0.098
27.47,0.192
9.09,0.136
24.48,0.131
15.4,0.145
8.88,0.145
23.64,0.105
1.0,0.062
15.85,0.069
17.93,0.125
10.07,0.125
25.1,0.158
5.69,0.079
22.36,0.15
3.06,0.119
4.19,0.115
10.81,0.063
22.64,0.088
4.91,0.098
25.01,0.149
6.44,0.049
13.1,0.136
12.14,0.11
5.07,0.064
24.93,0.148
11.69,0.162
21.31,0.137
18.05,0.084
15.7,0.095
16.41,0.126
23.05,0.102
19.76,0.11
15.06,0.117
18.4,0.167
19.24,0.154
11.8,0.117
19.41,0.124
15.26,0.116
20.22,0.103
25.73,0.145
26.87,0.114
23.43,0.15
16.04,0.142
21.95,0.09
8.63,0.121
15.12,0.157
9.11,0.11
1.0,0.113
27.74,0.164
25.87,0.136
16.47,0.132
7.82,0.128
19.2,0.104
10.86,0.07
23.69,0.147
25.52,0.14
9.92,0.114
6.87,0.062
7.85,0.093
5.67,0.133
9.74,0.108
4.31,0.095
5.16,0.1
8.81,0.107
4.87,0.045
20.65,0.131
3.6,0.06
23.05,0.148
6.77,0.054
2.68,0.043
2.49,0.099
19.81,0.081
7.13,0.086
14.64,0.103
2.96,0.118
26.64,0.128
7.08,0.123
12.83,0.103
25.15,0.183
6.99,0.109
9.09,0.157
22.51,0.146
8.75,0.077
4.38,0.122
14.43,0.153
4.12,0.066
23.58,0.133
18.0,0.111
16.1,0.11
9.4,0.063
18.72,0.088
19.89,0.088
4.68,0.027
22.25,0.088
15.28,0.094
22.9,0.138
6.99,0.067
4.75,0.127
21.23,0.178
20.87,0.08
12.81,0.142
1.0,0.039
22.97,0.128
7.6,0.107
10.19,0.085
18.44,0.135
4.21,0.076
2.67,0.091
2.05,0.103
26.35,0.141
8.04,0.106
20.07,0.104
26.78,0.145
20.82,0.146
13.93,0.081
15.36,0.09
13.12,0.157
15.56,0.106
24.98,0.111
21.89,0.145
13.88,0.155
11.29,0.137
23.78,0.176
5.67,0.055
21.3,0.119
9.58,0.088
20.07,0.081
23.22,0.12
15.21,0.153
5.26,0.088
24.49,0.129
10.3,0.114
11.7,0.146
15.41,0.102
12.83,0.097
18.77,0.111
4.62,0.157
13.27,0.108
24.13,0.122
3.35,0.116
12.23,0.078
19.95,0.141
23.2,0.109
15.44,0.087
24.02,0.162
6.7,0.073
10.57,0.127
26.7,0.151
23.54,0.128
14.6,0.113
11.44,0.118
14.11,0.079
4.25,0.103
23.79,0.133
22.41,0.14
13.4,0.114
8.16,0.095
11.21,0.101
4.0,0.054
20.04,0.106
15.72,0.159
8.49,0.089
18.39,0.108
24.23,0.113
4.85,0.097
12.1,0.1
15.13,0.115
7.05,0.081
14.8,0.124
18.32,0.146
3.47,0.088
6.45,0.106
25.12,0.173
6.5,0.089
18.6,0.146
14.37,0.082
22.44,0.086
22.46,0.157
23.08,0.098
17.18,0.113
16.5,0.129
12.89,0.143
9.19,0.061
13.79,0.106
4.06,0.055
12.98,0.129
9.05,0.088
1.0,0.1
9.15,0.088
21.21,0.183
14.6,0.089
20.88,0.078
13.29,0.134
24.43,0.135
21.94,0.143
1.26,0.061
25.94,0.193
1.0,0.053
18.39,0.196
22.3,0.171
11.42,0.092
16.39,0.091
10.24,0.115
4.9,0.12
2.63,0.067
4.8,0.055
4.62,0.115
18.29,0.132
13.65,0.134
14.99,0.1
18.24,0.116
2.42,0.075
10.75,0.147
20.13,0.126
24.42,0.155
11.43,0.098
3.61,0.098
21.23,0.099
25.5,0.185
12.74,0.085
7.75,0.112
3.36,0.154
16.95,0.167
25.14,0.188
17.81,0.059
8.33,0.124
16.47,0.112
20.39,0.103
17.34,0.171
23.71,0.164
15.36,0.156
11.76,0.158
16.93,0.139
11.75,0.117
26.68,0.136
15.85,0.079
11.06,0.159
12.43,0.142
14.93,0.09
10.85,0.099
21.37,0.115
12.07,0.088
10.79,0.11
17.66,0.082
1.75,0.075
19.19,0.126
14.63,0.092
12.52,0.08
20.57,0.077
20.41,0.139
23.81,0.139
11.6,0.126
10.87,0.096
20.75,0.11
13.35,0.093
16.89,0.161
17.56,0.14
20.23,0.119
7.13,0.131
15.92,0.114
8.18,0.11
11.44,0.084
17.99,0.127
13.34,0.05
10.41,0.111
25.07,0.101
22.35,0.163
15.64,0.141
26.35,0.092
12.47,0.129
24.17,0.145
7.24,0.158
7.87,0.127
11.83,0.123
2.39,0.067
12.55,0.121
6.86,0.145
17.28,0.14
5.24,0.028
3.03,0.067
26.26,0.159
18.27,0.116
25.07,0.136
14.83,0.105
4.28,0.111
16.41,0.091
14.52,0.115
3.84,0.134
24.41,0.098
19.04,0.144
20.77,0.13
14.58,0.1
15.59,0.12
6.88,0.057
27.38,0.188
12.36,0.164
6.08,0.107
2.69,0.09
17.28,0.114
26.38,0.151
24.0,0.143
21.03,0.137
26.82,0.084
18.73,0.099
10.26,0.129
14.58,0.115
2.62,0.082
6.2,0.057
15.43,0.08
6.24,0.075
26.33,0.128
27.15,0.162
11.46,0.141
18.96,0.105
13.98,0.14
3.73,0.093
10.49,0.077
6.73,0.093
10.86,0.12
5.28,0.077
5.57,0.117
6.67,0.137
26.27,0.185
4.49,0.056
6.45,0.083
15.63,0.17
12.15,0.134
14.0,0.093
1.99,0.073
18.06,0.088
15.9,0.133
19.73,0.146
14.8,0.107
12.46,0.129
9.25,0.137
7.86,0.106
13.88,0.111
2.75,0.09
8.14,0.063
20.48,0.13
4.2,0.101
4.72,0.073
19.77,0.121
11.75,0.102
21.37,0.097
26.35,0.149
27.2,0.176
11.6,0.11
9.49,0.136
19.08,0.126
16.68,0.115
15.77,0.082
10.1,0.077
1.62,0.093
6.27,0.082
5.8,0.058
6.05,0.105
23.53,0.143
3.13,0.112
17.03,0.139
26.41,0.158
12.66,0.1
15.16,0.072
19.32,0.12
11.2,0.098
15.44,0.133
21.5,0.061
21.56,0.134
22.92,0.145
25.49,0.14
13.47,0.135
18.68,0.116
18.92,0.125
19.84,0.151
18.87,0.089
21.79,0.151
25.32,0.123
11.12,0.104
17.8,0.121
8.01,0.047
18.45,0.102
18.87,0.075
19.5,0.108
11.62,0.103
15.35,0.17
11.55,0.151
6.29,0.157
8.76,0.116
26.43,0.101
11.85,0.111
26.59,0.127
7.41,0.097
17.21,0.089
15.04,0.129
19.1,0.101
17.05,0.101
17.98,0.103
24.47,0.169
15.77,0.1
5.01,0.148
8.94,0.049
18.73,0.147
13.51,0.113
14.87,0.102
15.58,0.096
11.11,0.098
24.61,0.202
21.34,0.188
16.87,0.063
20.01,0.07
24.43,0.118
15.64,0.143
26.98,0.124
6.08,0.144
18.57,0.166
18.32,0.116
16.37,0.11
9.8,0.112
14.61,0.114
12.72,0.106
26.22,0.167
10.14,0.168
5.37,0.125
13.12,0.105
11.82,0.094
5.04,0.162
15.17,0.124
15.23,0.1
4.82,0.07
17.04,0.066
15.62,0.11
20.1,0.142
10.9,0.137
8.13,0.155
25.22,0.129
14.23,0.111
2.16,0.083
22.87,0.114
7.86,0.067
24.24,0.197
19.34,0.133
25.8,0.135
26.44,0.148
9.42,0.092
22.49,0.114
10.93,0.13
17.26,0.129
17.92,0.11
1.36,0.071
1.29,0.129
2.14,0.061
4.9,0.109
