Рейс,Авиакомпания,Задержка (мин),Количество пассажиров,День недели
FL359_1236,Уральские_авиалинии,23.2,246,Пт
FL454_1237,Nordwind,17.9,289,Чт
FL508_1238,Аэрофлот,6.8,132,Вс
FL336_1239,Победа,10.7,119,Вт
FL380_1240,S7,12.7,220,Пн
FL732_1241,Nordwind,2.1,170,Чт
FL596_1242,Уральские_авиалинии,0.4,67,Пт
FL373_1243,Nordwind,31.7,243,Ср
FL232_1244,S7,27.9,118,Пт
FL871_1245,Nordwind,138.8,223,Чт
FL222_1246,Nordwind,12.7,158,Вт
FL225_1247,S7,250.4,217,Вс
FL900_1248,Аэрофлот,4.6,147,Вс
FL925_1249,Nordwind,185.3,124,Пн
FL787_1250,Победа,25.2,130,Пн
FL524_1251,Победа,0.1,180,Пт
FL325_1252,Аэрофлот,233.8,84,Пт
FL304_1253,Nordwind,14.9,135,Чт
FL616_1254,Аэрофлот,18.4,237,Чт
FL213_1255,Аэрофлот,4.2,150,Пн
FL905_1256,Победа,27.9,65,Чт
FL531_1257,Уральские_авиалинии,8.7,295,Вт
FL478_1258,Уральские_авиалинии,13.5,60,Чт
FL467_1259,Аэрофлот,3.5,165,Чт
FL966_1260,S7,5.5,151,Ср
FL451_1261,S7,7.9,236,Ср
FL943_1262,Аэрофлот,0.6,159,Сб
FL861_1263,Аэрофлот,44.1,92,Вт
FL834_1264,Nordwind,3.5,201,Чт
FL573_1265,Уральские_авиалинии,278.0,112,Сб
FL426_1266,S7,6.2,146,Сб
FL619_1267,Победа,15.8,288,Пт
FL413_1268,Победа,8.8,289,Чт
FL727_1269,Победа,0.5,61,Ср
FL104_1270,Аэрофлот,8.1,170,Чт
FL584_1271,Победа,15.7,153,Сб
FL559_1272,Уральские_авиалинии,53.7,242,Ср
FL221_1273,Уральские_авиалинии,36.6,117,Ср
FL459_1274,Уральские_авиалинии,0.5,62,Пт
FL226_1275,Аэрофлот,4.2,91,Чт
FL934_1276,Nordwind,12.1,153,Вс
FL852_1277,S7,4.6,213,Чт
FL276_1278,Уральские_авиалинии,9.4,96,Чт
FL540_1279,Аэрофлот,9.4,259,Ср
FL760_1280,Победа,10.6,99,Вс
FL342_1281,Победа,1.4,175,Вс
FL803_1282,Победа,4.6,191,Вт
FL466_1283,Nordwind,0.0,243,Пт
FL380_1284,Уральские_авиалинии,201.8,153,Вс
FL109_1285,Nordwind,73.2,202,Вт
FL707_1286,Победа,13.6,251,Сб
FL346_1287,Аэрофлот,29.0,132,Вс
FL867_1288,Nordwind,2.2,127,Ср
FL932_1289,Nordwind,16.7,111,Вс
FL958_1290,S7,4.8,220,Сб
FL638_1291,Уральские_авиалинии,2.4,289,Вт
FL867_1292,S7,12.0,162,Чт
FL479_1293,Победа,12.5,107,Сб
FL890_1294,Победа,4.4,269,Вт
FL855_1295,Аэрофлот,7.8,195,Вт
FL451_1296,Победа,21.1,243,Вс
FL242_1297,S7,33.8,255,Ср
FL443_1298,Уральские_авиалинии,1.8,124,Вс
FL584_1299,Nordwind,10.1,294,Вт
FL191_1300,Уральские_авиалинии,33.3,92,Пт
FL683_1301,Аэрофлот,1.7,179,Пн
FL582_1302,Победа,29.2,230,Ср
FL139_1303,Уральские_авиалинии,6.5,112,Пн
FL550_1304,Победа,42.7,144,Сб
FL235_1305,Победа,14.1,277,Пн
FL576_1306,Победа,10.6,204,Пт
FL591_1307,Аэрофлот,1.5,157,Ср
FL646_1308,Nordwind,13.2,96,Пт
FL620_1309,S7,34.1,194,Ср
FL666_1310,Nordwind,55.1,194,Сб
FL598_1311,S7,61.6,75,Чт
FL657_1312,S7,26.7,121,Вт
FL128_1313,Аэрофлот,14.1,257,Сб
FL159_1314,Аэрофлот,13.1,280,Пн
FL407_1315,S7,9.1,119,Чт
FL234_1316,Аэрофлот,159.2,97,Ср
FL601_1317,Победа,10.4,170,Вс
FL945_1318,Nordwind,26.3,67,Чт
FL468_1319,S7,22.7,251,Вт
FL655_1320,Уральские_авиалинии,4.8,85,Сб
FL283_1321,Nordwind,4.5,283,Вт
FL239_1322,Победа,9.1,147,Пт
FL367_1323,Победа,4.9,104,Вт
FL878_1324,Nordwind,8.1,237,Пт
FL924_1325,S7,1.0,224,Пт
FL653_1326,Победа,12.6,79,Вс
FL976_1327,Аэрофлот,39.3,205,Ср
FL479_1328,Уральские_авиалинии,3.0,129,Ср
FL233_1329,Аэрофлот,27.5,257,Ср
FL105_1330,Уральские_авиалинии,143.8,207,Сб
FL111_1331,Аэрофлот,7.4,134,Пн
FL189_1332,Nordwind,30.0,234,Вс
FL807_1333,S7,23.7,260,Вс
FL316_1334,Победа,27.2,50,Вс
FL285_1335,Уральские_авиалинии,66.1,61,Вс
FL358_1336,Победа,2.7,268,Чт
FL576_1337,S7,6.0,110,Пн
FL711_1338,Nordwind,20.4,170,Вт
FL750_1339,Аэрофлот,13.2,66,Чт
FL630_1340,S7,0.2,277,Сб
FL158_1341,Nordwind,51.6,266,Вт
FL284_1342,Победа,28.9,89,Чт
FL938_1343,Победа,3.8,294,Ср
FL430_1344,S7,33.8,142,Пн
FL776_1345,S7,2.2,182,Вс
FL692_1346,S7,40.1,119,Пн
FL335_1347,Уральские_авиалинии,12.7,129,Пн
FL507_1348,Аэрофлот,0.7,217,Пт
FL460_1349,Победа,1.4,120,Вс
FL434_1350,Победа,7.2,246,Вт
FL762_1351,Победа,9.1,277,Вс
FL687_1352,Уральские_авиалинии,60.0,62,Ср
FL741_1353,S7,46.1,159,Пн
FL397_1354,Уральские_авиалинии,21.4,205,Вс
FL877_1355,Nordwind,12.3,174,Пт
FL796_1356,Nordwind,95.4,125,Пн
FL716_1357,Победа,7.6,280,Чт
FL817_1358,Победа,3.4,212,Пн
FL326_1359,Nordwind,16.7,114,Вс
FL656_1360,Победа,2.0,214,Пт
FL334_1361,Аэрофлот,14.7,256,Пн
FL617_1362,Победа,18.9,243,Чт
FL639_1363,Аэрофлот,10.5,98,Пт
FL551_1364,S7,24.7,113,Чт
FL570_1365,S7,21.7,283,Сб
FL276_1366,Победа,0.9,89,Чт
FL977_1367,S7,7.5,133,Пт
FL718_1368,Аэрофлот,22.7,106,Вс
FL958_1369,S7,15.1,137,Сб
FL960_1370,Уральские_авиалинии,6.0,258,Пн
FL695_1371,S7,21.5,137,Сб
FL561_1372,Аэрофлот,16.3,237,Ср
FL252_1373,Аэрофлот,19.3,288,Вс
FL782_1374,Уральские_авиалинии,18.1,287,Сб
FL415_1375,S7,132.6,278,Ср
FL930_1376,Победа,4.8,298,Вт
FL516_1377,Уральские_авиалинии,0.2,167,Пн
FL932_1378,Аэрофлот,4.0,259,Вс
FL219_1379,Nordwind,3.1,82,Пн
FL783_1380,Победа,16.4,266,Чт
FL612_1381,Аэрофлот,3.7,157,Чт
FL107_1382,Аэрофлот,27.7,56,Вт
FL615_1383,Победа,145.5,195,Вс
FL531_1384,S7,6.3,231,Пн
FL769_1385,Nordwind,21.9,196,Пн
FL650_1386,S7,23.7,89,Вт
FL861_1387,S7,1.3,214,Сб
FL785_1388,S7,71.7,221,Пт
FL179_1389,S7,23.9,180,Ср
FL132_1390,Nordwind,28.3,85,Пн
FL465_1391,Уральские_авиалинии,3.7,95,Ср
FL853_1392,Nordwind,20.4,277,Сб
FL915_1393,S7,4.1,158,Вт
FL409_1394,S7,5.8,69,Пт
FL106_1395,Победа,18.6,143,Пт
FL808_1396,Победа,4.3,286,Вт
FL558_1397,S7,17.5,182,Ср
FL807_1398,Победа,39.7,197,Вт
FL624_1399,Победа,69.2,292,Чт
FL752_1400,S7,7.2,138,Чт
FL312_1401,S7,13.8,101,Вт
FL658_1402,Аэрофлот,39.4,203,Вт
FL753_1403,Уральские_авиалинии,13.0,97,Пт
FL900_1404,Победа,3.5,161,Пт
FL835_1405,Nordwind,10.2,123,Пн
FL880_1406,Nordwind,21.3,140,Ср
FL742_1407,S7,13.4,170,Пн
FL866_1408,Аэрофлот,33.4,143,Пн
FL225_1409,Аэрофлот,8.9,137,Пн
FL714_1410,Nordwind,8.6,220,Пт
FL705_1411,Уральские_авиалинии,6.5,282,Чт
FL830_1412,S7,13.5,143,Пт
FL780_1413,S7,11.2,98,Ср
FL989_1414,Победа,7.0,52,Вт
FL849_1415,S7,26.7,71,Чт
FL303_1416,Уральские_авиалинии,9.0,242,Сб
FL310_1417,Победа,20.5,191,Пн
FL255_1418,Победа,13.9,70,Чт
FL853_1419,Уральские_авиалинии,202.8,169,Ср
FL654_1420,Победа,46.4,75,Пт
FL977_1421,Nordwind,6.2,230,Вт
FL189_1422,Nordwind,40.7,86,Сб
FL501_1423,Nordwind,94.0,235,Ср
FL311_1424,Победа,7.6,249,Ср
FL297_1425,Уральские_авиалинии,5.5,269,Ср
FL982_1426,Аэрофлот,29.1,213,Пн
FL214_1427,Аэрофлот,305.6,134,Ср
FL140_1428,Победа,14.9,69,Вт
FL326_1429,Аэрофлот,270.3,89,Вс
FL422_1430,Уральские_авиалинии,79.3,294,Пн
FL465_1431,Аэрофлот,15.2,204,Вт
FL868_1432,S7,29.2,182,Ср
FL901_1433,Уральские_авиалинии,4.6,190,Пн
FL916_1434,Уральские_авиалинии,29.0,173,Пт
FL720_1435,Аэрофлот,10.9,57,Вс
FL657_1436,Аэрофлот,0.9,194,Пт
FL279_1437,Аэрофлот,18.9,223,Пн
FL273_1438,Аэрофлот,20.1,262,Ср
FL949_1439,S7,19.3,103,Пт
FL747_1440,Nordwind,14.0,253,Сб
FL974_1441,Аэрофлот,14.3,278,Ср
FL928_1442,Аэрофлот,32.0,294,Пн
FL593_1443,Аэрофлот,0.8,101,Вт
FL634_1444,S7,13.0,63,Сб
FL351_1445,Победа,3.9,259,Пт
FL257_1446,Победа,3.1,224,Ср
FL190_1447,Nordwind,13.9,153,Пт
FL886_1448,Победа,3.0,293,Вт
FL734_1449,Победа,0.9,194,Чт
FL962_1450,S7,16.6,203,Сб
FL915_1451,Nordwind,3.0,139,Вт
FL463_1452,Уральские_авиалинии,1.8,195,Ср
FL943_1453,Аэрофлот,2.0,61,Вс
FL794_1454,S7,4.1,277,Вт
FL599_1455,Nordwind,2.2,165,Пн
FL873_1456,S7,1.6,125,Пт
FL212_1457,Уральские_авиалинии,22.9,161,Сб
FL760_1458,Победа,5.2,136,Сб
FL971_1459,S7,14.8,244,Сб
FL519_1460,Победа,0.2,274,Пт
FL875_1461,Nordwind,11.8,125,Ср
FL276_1462,Nordwind,29.9,127,Пт
FL591_1463,Победа,20.6,253,Пн
FL882_1464,S7,1.4,100,Чт
FL909_1465,Nordwind,14.1,105,Ср
FL789_1466,Победа,8.4,246,Вс
FL911_1467,Аэрофлот,14.6,297,Чт
FL453_1468,Уральские_авиалинии,35.2,206,Ср
FL593_1469,Аэрофлот,294.5,272,Пн
FL104_1470,Победа,37.8,172,Ср
FL404_1471,Уральские_авиалинии,30.9,114,Вс
FL425_1472,S7,34.8,137,Вт
FL690_1473,Победа,5.7,295,Чт
FL697_1474,Nordwind,14.3,245,Пт
FL252_1475,Уральские_авиалинии,11.1,154,Пт
FL649_1476,Nordwind,3.5,63,Ср
FL127_1477,Nordwind,17.7,122,Пт
FL582_1478,Уральские_авиалинии,3.9,222,Вс
FL407_1479,S7,5.5,179,Вт
FL657_1480,Аэрофлот,39.6,166,Сб
FL604_1481,Уральские_авиалинии,24.8,118,Ср
FL806_1482,Уральские_авиалинии,5.6,147,Ср
FL520_1483,Победа,13.7,192,Сб
FL882_1484,Уральские_авиалинии,25.8,62,Чт
FL282_1485,Nordwind,1.7,269,Вт
FL834_1486,S7,2.6,106,Пт
FL849_1487,Уральские_авиалинии,11.9,286,Сб
FL373_1488,S7,7.3,188,Чт
FL529_1489,S7,30.5,120,Вт
FL930_1490,Уральские_авиалинии,231.4,83,Пт
FL859_1491,S7,20.3,128,Пт
FL409_1492,Аэрофлот,2.6,148,Чт
FL403_1493,Уральские_авиалинии,38.5,64,Вс
FL736_1494,Nordwind,2.2,299,Чт
FL784_1495,Уральские_авиалинии,24.3,66,Вт
FL194_1496,Nordwind,9.7,298,Ср
FL543_1497,Аэрофлот,87.2,75,Пн
FL760_1498,Победа,34.7,195,Вс
FL488_1499,Уральские_авиалинии,343.9,209,Пт
FL790_1500,Уральские_авиалинии,62.8,284,Ср
FL546_1501,Победа,34.8,138,Чт
FL645_1502,Nordwind,39.8,173,Вс
FL522_1503,Аэрофлот,9.8,243,Сб
FL352_1504,Уральские_авиалинии,6.7,85,Пт
FL464_1505,Уральские_авиалинии,3.3,210,Сб
FL577_1506,Победа,66.8,88,Ср
FL548_1507,S7,1.8,212,Пн
FL486_1508,Победа,4.8,63,Вс
FL392_1509,Уральские_авиалинии,27.5,189,Вт
FL988_1510,Nordwind,1.8,124,Вс
FL292_1511,Аэрофлот,30.1,71,Чт
FL693_1512,Nordwind,5.7,180,Пт
FL595_1513,Победа,13.4,124,Пн
FL229_1514,Аэрофлот,6.1,171,Ср
FL168_1515,Победа,19.5,221,Сб
FL921_1516,Победа,56.8,257,Вт
FL945_1517,Победа,1.7,267,Вс
FL797_1518,Победа,24.5,83,Пн
FL353_1519,Уральские_авиалинии,0.7,167,Сб
FL511_1520,S7,5.2,283,Чт
FL312_1521,Уральские_авиалинии,13.2,250,Вт
FL484_1522,S7,0.1,95,Пт
FL375_1523,Nordwind,72.0,153,Пт
FL500_1524,S7,20.1,117,Чт
FL715_1525,Победа,307.5,97,Вт
FL785_1526,Nordwind,0.8,229,Пн
FL385_1527,Nordwind,5.3,183,Пт
FL376_1528,S7,17.8,234,Ср
FL912_1529,Nordwind,1.8,186,Вт
FL439_1530,Аэрофлот,38.9,235,Пт
FL189_1531,Аэрофлот,17.8,223,Чт
FL505_1532,Nordwind,0.8,67,Вт
FL110_1533,Nordwind,4.7,232,Пн
FL228_1534,Уральские_авиалинии,24.2,175,Пн
FL161_1535,Nordwind,66.2,112,Ср
FL847_1536,S7,18.9,209,Сб
FL990_1537,Уральские_авиалинии,2.9,95,Вс
FL165_1538,Nordwind,21.6,94,Вс
FL571_1539,S7,20.8,193,Сб
FL150_1540,Nordwind,4.8,266,Вс
FL877_1541,Аэрофлот,17.9,101,Вс
FL344_1542,Победа,20.9,149,Сб
FL815_1543,S7,1.0,257,Чт
FL145_1544,Победа,4.0,87,Вт
FL700_1545,Аэрофлот,3.4,132,Ср
FL180_1546,Уральские_авиалинии,2.3,194,Чт
FL519_1547,S7,19.7,272,Сб
FL547_1548,Nordwind,16.0,213,Пн
FL544_1549,S7,5.8,97,Чт
FL606_1550,Уральские_авиалинии,4.4,97,Ср
FL119_1551,Аэрофлот,7.3,166,Пт
FL300_1552,Уральские_авиалинии,1.5,289,Ср
FL396_1553,S7,18.4,65,Чт
FL637_1554,Аэрофлот,49.1,141,Чт
FL522_1555,Уральские_авиалинии,5.3,243,Пн
FL534_1556,Победа,2.7,151,Вс
FL925_1557,Уральские_авиалинии,10.8,271,Чт
FL137_1558,Уральские_авиалинии,10.9,148,Вс
FL252_1559,Nordwind,4.1,91,Чт
FL440_1560,S7,3.3,77,Чт
FL154_1561,Nordwind,6.6,161,Сб
FL658_1562,Аэрофлот,22.0,186,Сб
FL471_1563,S7,8.4,73,Ср
FL243_1564,Уральские_авиалинии,11.5,183,Сб
FL866_1565,S7,34.6,132,Вт
FL866_1566,Аэрофлот,10.8,74,Вс
FL582_1567,S7,8.3,78,Вт
FL450_1568,Победа,6.4,201,Чт
FL155_1569,Уральские_авиалинии,23.1,226,Чт
FL412_1570,Победа,12.8,143,Вт
FL897_1571,Nordwind,8.7,88,Вс
FL180_1572,Nordwind,23.5,128,Сб
FL167_1573,S7,8.0,132,Пн
FL373_1574,Nordwind,14.1,270,Вс
FL349_1575,Уральские_авиалинии,9.3,126,Пн
FL932_1576,Победа,28.7,269,Сб
FL430_1577,Аэрофлот,36.4,58,Вт
FL694_1578,Аэрофлот,1.4,57,Сб
FL260_1579,Уральские_авиалинии,13.0,51,Сб
FL834_1580,Уральские_авиалинии,2.8,229,Вс
FL708_1581,Победа,30.4,239,Вс
FL981_1582,S7,10.6,142,Пн
FL861_1583,S7,10.9,76,Чт
FL138_1584,Nordwind,24.4,296,Вс
FL289_1585,Nordwind,22.8,113,Ср
FL679_1586,Уральские_авиалинии,20.9,131,Вс
FL650_1587,Аэрофлот,3.2,195,Ср
FL653_1588,Победа,0.1,109,Пт
FL277_1589,Уральские_авиалинии,322.3,73,Ср
FL669_1590,Аэрофлот,18.0,263,Ср
FL561_1591,Nordwind,26.8,64,Ср
FL223_1592,Победа,14.6,260,Сб
FL390_1593,Победа,21.2,284,Пт
FL275_1594,Nordwind,29.7,124,Пн
FL183_1595,Аэрофлот,26.0,115,Пт
FL158_1596,Nordwind,2.6,113,Ср
FL937_1597,Nordwind,1.9,293,Вс
FL139_1598,Уральские_авиалинии,3.8,161,Пт
FL578_1599,Победа,3.2,153,Ср
FL407_1600,Аэрофлот,7.2,216,Вт
FL110_1601,S7,9.9,249,Вт
FL218_1602,S7,17.7,57,Вс
FL659_1603,Nordwind,14.2,230,Пт
FL499_1604,Уральские_авиалинии,7.0,65,Вс
FL935_1605,S7,270.5,215,Вт
FL437_1606,Nordwind,2.9,180,Пн
FL795_1607,Победа,2.1,141,Сб
FL238_1608,Nordwind,17.3,105,Пт
FL653_1609,Аэрофлот,11.9,101,Ср
FL410_1610,Аэрофлот,3.1,260,Вс
FL174_1611,S7,0.4,203,Пн
FL742_1612,S7,11.3,118,Чт
FL862_1613,Аэрофлот,16.2,258,Вс
FL389_1614,Победа,134.0,239,Вс
FL131_1615,Победа,9.7,190,Пн
FL197_1616,Победа,9.4,156,Сб
FL339_1617,Nordwind,1.4,178,Ср
FL110_1618,Аэрофлот,34.9,288,Чт
FL592_1619,Аэрофлот,21.0,243,Вс
FL579_1620,S7,1.5,117,Пт
FL479_1621,Победа,66.9,212,Чт
FL962_1622,Аэрофлот,0.9,67,Сб
FL246_1623,Победа,17.7,96,Сб
FL932_1624,Победа,5.6,299,Пт
FL473_1625,S7,13.3,234,Чт
FL118_1626,S7,25.9,96,Ср
FL627_1627,Аэрофлот,41.5,119,Сб
FL547_1628,S7,0.7,190,Вс
FL594_1629,Nordwind,0.1,165,Вс
FL782_1630,Уральские_авиалинии,7.5,272,Вт
FL111_1631,S7,6.2,231,Пн
FL357_1632,S7,1.2,195,Пн
FL315_1633,Аэрофлот,34.2,90,Ср
FL188_1634,Аэрофлот,20.7,192,Вс
FL736_1635,Аэрофлот,19.2,297,Ср
FL563_1636,Победа,47.9,284,Сб
FL422_1637,S7,8.2,206,Вт
FL724_1638,Nordwind,27.1,273,Чт
FL558_1639,S7,8.9,130,Пт
FL944_1640,Победа,10.1,223,Вт
FL757_1641,Уральские_авиалинии,0.7,194,Сб
FL353_1642,Уральские_авиалинии,2.1,194,Вт
FL265_1643,Nordwind,0.9,73,Чт
FL705_1644,Аэрофлот,356.3,72,Сб
FL244_1645,Победа,62.2,230,Вс
FL582_1646,Уральские_авиалинии,2.0,90,Вт
FL781_1647,Nordwind,6.1,297,Пт
FL104_1648,Nordwind,3.3,277,Пн
FL900_1649,S7,63.7,266,Ср
FL239_1650,S7,357.9,212,Чт
FL129_1651,Победа,12.8,117,Вт
FL887_1652,Победа,33.9,138,Ср
FL184_1653,Аэрофлот,38.2,92,Пт
FL475_1654,Победа,25.2,77,Пн
FL152_1655,Nordwind,3.0,73,Пн
FL138_1656,Nordwind,39.0,67,Ср
FL946_1657,Nordwind,13.9,279,Ср
FL657_1658,S7,12.3,116,Сб
FL920_1659,S7,110.8,159,Сб
FL898_1660,Уральские_авиалинии,58.9,234,Вт
FL915_1661,Nordwind,12.8,193,Вс
FL497_1662,Аэрофлот,9.6,139,Вт
FL410_1663,Nordwind,21.3,120,Вт
FL380_1664,Победа,1.4,245,Вс
FL446_1665,Уральские_авиалинии,8.0,291,Ср
FL779_1666,Победа,8.1,211,Пн
FL981_1667,Уральские_авиалинии,12.7,212,Вт
FL148_1668,S7,1.7,78,Сб
FL263_1669,S7,12.6,68,Ср
FL904_1670,Уральские_авиалинии,17.9,278,Пт
FL198_1671,Уральские_авиалинии,0.4,246,Пн
FL496_1672,Nordwind,3.8,159,Пн
FL667_1673,Nordwind,28.9,51,Пт
FL548_1674,Аэрофлот,16.0,230,Пн
FL409_1675,Уральские_авиалинии,13.6,61,Пт
FL208_1676,Победа,77.9,167,Вт
FL371_1677,S7,5.9,79,Чт
FL389_1678,Победа,8.4,196,Пн
FL625_1679,Nordwind,7.4,178,Ср
FL343_1680,Уральские_авиалинии,9.6,215,Ср
FL673_1681,S7,11.0,240,Сб
FL714_1682,Уральские_авиалинии,2.4,60,Чт
FL500_1683,Победа,5.3,224,Ср
FL835_1684,Аэрофлот,8.0,203,Ср
FL623_1685,S7,1.9,218,Вт
FL164_1686,Уральские_авиалинии,29.3,275,Пн
FL161_1687,S7,0.5,51,Сб
FL436_1688,Nordwind,35.7,53,Чт
FL283_1689,Аэрофлот,23.7,230,Вт
FL348_1690,Уральские_авиалинии,25.1,81,Сб
FL399_1691,Победа,5.3,260,Ср
FL822_1692,Победа,5.0,293,Пн
FL594_1693,Аэрофлот,12.7,73,Ср
FL640_1694,Nordwind,3.3,224,Вт
FL750_1695,S7,351.3,241,Вт
FL871_1696,Аэрофлот,55.5,204,Сб
FL953_1697,Уральские_авиалинии,82.1,224,Ср
FL392_1698,Nordwind,15.7,70,Чт
FL581_1699,Nordwind,70.9,266,Вт
FL852_1700,Уральские_авиалинии,19.8,215,Сб
FL857_1701,Nordwind,7.6,76,Пн
FL849_1702,Уральские_авиалинии,25.4,215,Чт
FL270_1703,Аэрофлот,41.9,68,Чт
FL106_1704,Аэрофлот,2.1,213,Вс
FL948_1705,Аэрофлот,24.2,158,Пн
FL711_1706,S7,38.1,197,Сб
FL341_1707,Победа,9.0,264,Ср
FL947_1708,S7,1.4,292,Вс
FL194_1709,Nordwind,5.7,119,Пт
FL735_1710,Аэрофлот,11.1,217,Пн
FL263_1711,Аэрофлот,1.5,228,Ср
FL868_1712,Победа,7.7,277,Вт
FL877_1713,Победа,4.9,67,Пт
FL889_1714,Аэрофлот,12.5,153,Вс
FL521_1715,S7,12.5,299,Ср
FL610_1716,S7,1.7,175,Сб
FL930_1717,S7,0.1,67,Пт
FL584_1718,Nordwind,2.9,251,Сб
FL681_1719,Nordwind,1.9,184,Чт
FL982_1720,Победа,8.4,247,Ср
FL510_1721,Победа,6.7,226,Сб
FL952_1722,Nordwind,23.1,290,Ср
FL174_1723,S7,6.4,284,Пн
FL399_1724,Аэрофлот,16.8,165,Вс
FL146_1725,Nordwind,81.4,191,Сб
FL312_1726,S7,2.5,270,Вс
FL434_1727,Уральские_авиалинии,32.6,205,Сб
FL230_1728,Победа,10.3,110,Пт
FL415_1729,Победа,6.0,104,Сб
FL519_1730,Nordwind,5.2,124,Ср
FL995_1731,Победа,2.8,179,Вт
FL698_1732,Аэрофлот,6.3,208,Сб
FL145_1733,Аэрофлот,20.0,112,Ср
FL832_1734,Уральские_авиалинии,2.5,264,Пн
FL115_1735,Nordwind,32.8,268,Вс
FL563_1736,Аэрофлот,15.9,171,Пт
FL570_1737,S7,32.7,112,Ср
FL468_1738,Победа,15.7,88,Чт
FL260_1739,Уральские_авиалинии,1.9,121,Пт
FL406_1740,S7,0.5,53,Вс
FL179_1741,Уральские_авиалинии,0.5,85,Ср
FL656_1742,Победа,4.1,203,Сб
FL152_1743,Nordwind,152.0,248,Чт
FL694_1744,Уральские_авиалинии,41.0,286,Сб
FL298_1745,S7,6.4,76,Пн
FL648_1746,S7,10.2,185,Пн
FL493_1747,Победа,12.3,183,Ср
FL556_1748,Аэрофлот,52.6,121,Чт
FL833_1749,Аэрофлот,13.7,97,Ср
FL636_1750,Победа,4.4,83,Пн
FL673_1751,Nordwind,7.1,207,Пт
FL124_1752,S7,9.6,71,Ср
FL300_1753,Аэрофлот,0.2,185,Сб
FL547_1754,Nordwind,3.1,231,Вт
FL739_1755,Уральские_авиалинии,0.4,131,Вс
FL379_1756,Nordwind,54.9,87,Ср
FL115_1757,Nordwind,9.7,139,Вс
FL171_1758,Nordwind,9.9,180,Чт
FL162_1759,Nordwind,8.6,60,Чт
FL127_1760,Уральские_авиалинии,10.9,58,Ср
FL881_1761,Nordwind,0.4,279,Сб
FL164_1762,Уральские_авиалинии,3.3,172,Ср
FL699_1763,Победа,0.3,189,Пн
FL637_1764,Уральские_авиалинии,10.7,219,Вт
FL639_1765,Победа,10.7,120,Ср
FL112_1766,Nordwind,41.6,199,Чт
FL263_1767,Уральские_авиалинии,28.8,253,Пт
FL793_1768,Победа,6.3,127,Чт
FL456_1769,Аэрофлот,23.6,284,Чт
FL298_1770,Победа,3.5,136,Чт
FL210_1771,Nordwind,3.3,188,Пт
FL943_1772,Nordwind,5.3,297,Вт
FL205_1773,S7,15.5,180,Чт
FL415_1774,Аэрофлот,16.6,82,Сб
FL581_1775,Победа,14.4,114,Чт
FL380_1776,Nordwind,19.1,152,Сб
FL283_1777,Аэрофлот,9.1,210,Пн
FL852_1778,Победа,26.1,101,Пн
FL901_1779,Аэрофлот,25.3,251,Вт
FL269_1780,S7,0.7,217,Вт
FL902_1781,Nordwind,2.3,193,Чт
FL711_1782,Аэрофлот,0.4,161,Сб
FL396_1783,Nordwind,12.4,95,Чт
FL893_1784,S7,20.8,61,Пн
FL312_1785,S7,2.6,103,Пн
FL344_1786,Победа,41.8,205,Сб
FL699_1787,Nordwind,12.2,155,Вт
FL437_1788,S7,3.2,82,Вт
FL498_1789,Уральские_авиалинии,5.6,146,Ср
FL417_1790,Победа,5.5,70,Вс
FL967_1791,Nordwind,4.8,163,Вс
FL928_1792,Nordwind,3.8,155,Ср
FL958_1793,Nordwind,15.0,145,Чт
FL356_1794,Nordwind,5.2,133,Ср
FL423_1795,Аэрофлот,51.9,226,Вт
FL380_1796,Победа,3.2,174,Вс
FL864_1797,Аэрофлот,31.3,144,Пн
FL767_1798,S7,4.3,252,Пт
FL379_1799,Победа,17.5,164,Ср
FL166_1800,Аэрофлот,8.5,57,Пн
FL708_1801,Аэрофлот,22.8,285,Пн
FL671_1802,Nordwind,10.8,162,Пн
FL862_1803,Уральские_авиалинии,55.5,103,Пн
FL226_1804,Победа,3.2,166,Пт
FL355_1805,Nordwind,11.6,202,Сб
FL612_1806,S7,31.9,129,Чт
FL134_1807,Аэрофлот,2.8,261,Ср
FL665_1808,Победа,2.5,177,Пт
FL366_1809,S7,31.4,263,Вт
FL426_1810,Уральские_авиалинии,0.5,279,Вт
FL515_1811,Уральские_авиалинии,1.7,219,Ср
FL843_1812,Nordwind,7.5,57,Пн
FL147_1813,Аэрофлот,18.0,117,Пн
FL590_1814,Аэрофлот,3.7,82,Чт
FL710_1815,S7,11.5,193,Ср
FL545_1816,Уральские_авиалинии,1.0,198,Пт
FL368_1817,S7,329.2,149,Чт
FL451_1818,Уральские_авиалинии,22.1,241,Ср
FL669_1819,S7,3.2,227,Сб
FL923_1820,Уральские_авиалинии,1.6,77,Ср
FL366_1821,Nordwind,153.2,73,Чт
FL232_1822,S7,15.4,146,Пн
FL832_1823,Победа,5.8,114,Ср
FL673_1824,Nordwind,0.9,91,Пн
FL864_1825,Nordwind,62.1,108,Пн
FL446_1826,Nordwind,8.8,290,Ср
FL429_1827,Победа,6.0,146,Ср
FL863_1828,Уральские_авиалинии,45.3,295,Вс
FL656_1829,Победа,66.9,157,Вс
FL845_1830,Победа,24.3,165,Пт
FL768_1831,Победа,25.7,272,Ср
FL687_1832,Победа,3.5,122,Вс
FL158_1833,Уральские_авиалинии,27.5,238,Вт
FL578_1834,Nordwind,4.9,191,Ср
FL873_1835,S7,6.6,230,Пн
FL747_1836,Аэрофлот,17.9,163,Вс
